Maven,RubyGems
145,39
180,26
91,34
84,158
128,158
147,158
99,158
75,158
32,25
53,16
30,14
194,40
123,13
85,10
85,20
134,15
134,20
18,27
35,17
79,16
14,28
26,34
198,20
91,10
40,14
51,12
107,24
49,14
62,43
10,43
46,43
35,26
6,10
66,8
66,6
66,8
6,9
8,22
8,10
48,10
8,5
56,5
19,10
20,14
15,10
15,11
97,12
74,12
14,16
12,73
106,14
106,33
35,19
24,104
104,16
20,14
48,18
59,3
96,24
66,2
3,2
20,2
4,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
21,2
21,2
34,2
26,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,23
4,26
4,4
4,4
4,4
4,4
4,4
4,4
60,4
51,4
5,4
5,4
10,4
23,4
8,4
6,4
6,69
6,4
6,4
6,4
10,4
8,4
8,32
5,34
5,43
12,40
7,46
13,8
4,6
8,6
8,6
26,7
10,7
12,7
25,8
10,13
10,13
20,8
20,12
20,2
14,2
16,8
23,8
18,8
4,9
23,14
22,10
39,10
27,14
39,14
28,10
30,10
34,10
49,8
34,22
10,6
10,16
10,14
71,14
66,15
101,8
14,14
9,16
9,19
9,20
9,99
9,21
9,30
9,47
9,38
11,41
11,47
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
25,11
6,11
21,21
21,65
21,7
21,7
7,7
21,7
21,7
28,7
21,13
21,21
21,13
21,13
21,25
21,13
21,21
21,13
21,13
21,13
21,13
21,13
21,25
7,25
7,25
7,25
7,25
7,25
7,25
7,25
7,25
7,13
7,21
7,25
21,25
90,25
90,25
90,25
90,21
90,21
90,21
90,13
90,13
90,21
90,13
90,13
90,13
90,21
90,25
90,13
90,21
90,21
90,21
90,21
90,21
90,21
90,21
90,21
90,21
90,13
90,25
90,25
90,25
90,25
90,25
90,13
90,13
90,13
90,13
90,13
90,21
90,21
90,21
90,25
90,25
90,25
90,13
90,13
90,13
90,11
90,13
90,13
90,8
90,6
90,17
90,13
90,9
90,5
90,13
90,6
90,6
90,9
90,8
90,8
90,5
90,13
90,9
90,17
90,17
90,11
90,11
90,5
90,17
90,17
90,17
90,6
90,6
90,6
90,17
90,11
90,6
90,5
90,17
90,17
90,17
90,17
90,9
90,5
90,5
19,5
19,17
19,17
19,17
19,13
19,6
19,6
19,6
19,6
19,9
19,5
19,6
19,8
19,8
19,8
19,17
19,11
90,9
40,5
40,5
40,9
40,13
40,6
40,9
40,9
40,9
40,9
40,11
40,11
40,17
40,5
40,13
40,13
40,9
40,9
40,11
40,17
40,9
40,9
40,9
40,9
40,5
40,8
40,8
40,13
40,5
40,6
40,6
40,5
40,13
40,6
40,13
40,9
40,6
40,11
40,11
40,6
31,11
31,5
31,9
31,9
31,9
31,28
31,28
31,19
31,9
31,7
31,28
31,9
31,9
31,98
31,9
31,28
31,23
31,98
31,7
31,7
31,20
31,20
31,20
31,28
31,98
31,9
31,28
31,7
31,7
9,11
9,11
9,23
9,11
9,7
9,7
9,7
9,7
48,19
48,98
67,23
6,7
48,7
48,7
48,15
67,9
48,9
48,9
48,9
48,9
48,7
48,11
48,98
48,98
48,9
48,11
48,15
48,19
48,7
48,20
48,9
67,19
67,7
67,17
48,9
48,23
48,28
48,19
48,9
67,9
67,23
67,11
67,28
67,19
67,19
67,28
67,28
67,9
67,9
67,28
67,28
67,6
67,98
67,7
67,9
67,9
67,17
67,9
67,28
67,28
67,11
67,98
67,15
67,98
67,9
67,9
67,98
67,11
67,7
67,11
67,11
67,23
67,11
67,9
67,7
67,7
67,98
67,19
67,23
67,8
67,9
67,28
48,98
48,7
67,7
67,7
67,7
67,17
48,19
67,17
67,19
67,7
67,19
67,19
67,98
67,9
48,98
67,98
67,98
67,98
48,23
48,7
48,20
48,17
48,20
48,17
48,7
48,11
48,9
48,98
48,98
48,98
48,98
48,98
48,98
67,98
3,98
3,23
67,20
67,9
48,7
11,11
11,20
11,7
17,19
11,15
11,17
11,11
11,11
11,17
11,7
11,98
11,98
11,20
17,17
17,98
17,98
11,98
11,98
11,15
11,98
11,98
11,9
11,9
11,23
11,23
9,28
9,98
9,98
9,9
11,23
17,7
9,7
9,28
9,7
9,7
9,98
17,98
17,98
17,98
17,23
17,19
17,7
17,23
17,28
17,98
17,7
17,7
23,23
23,8
23,23
23,23
23,98
23,98
23,98
23,98
23,9
23,15
23,15
23,15
23,15
23,23
23,15
23,15
23,7
23,17
23,98
23,98
23,98
23,98
17,8
19,19
5,19
5,19
5,17
5,17
5,98
17,98
14,28
5,98
5,11
5,98
5,15
5,7
19,7
19,7
19,9
19,9
19,98
19,98
19,98
19,98
19,98
19,98
19,98
19,98
7,17
7,9
7,9
7,19
7,20
7,7
19,9
4,15
4,98
4,7
4,9
14,9
5,9
5,7
5,28
5,11
5,98
4,28
4,15
4,9
4,9
15,98
7,98
7,98
7,98
7,17
15,98
15,20
7,20
7,20
15,20
15,20
15,20
15,20
15,20
15,28
15,19
15,98
15,98
15,98
15,98
15,98
7,98
7,98
19,98
19,98
5,98
5,98
5,28
5,28
5,7
14,7
14,23
14,23
14,98
14,28
14,28
14,23
14,17
14,98
14,9
14,7
14,7
19,20
17,23
17,8
17,28
17,7
17,7
17,8
17,8
17,8
17,7
17,28
17,11
17,11
17,98
17,23
17,7
17,98
5,98
5,98
5,11
5,98
5,11
6,7
6,17
6,98
6,98
6,98
6,98
19,8
19,98
30,98
54,98
54,7
54,7
9,7
54,7
30,17
54,29
9,29
54,29
9,29
9,13
54,29
54,3
54,29
54,3
9,29
54,29
54,14
54,29
54,29
54,29
54,29
54,29
54,9
54,29
54,29
54,29
54,29
54,14
54,29
54,29
54,29
54,3
54,14
54,29
54,37
54,37
54,9
54,9
54,9
54,14
54,3
54,37
54,31
54,15
54,13
54,13
54,19
54,19
54,9
54,19
54,19
54,9
30,9
54,31
9,3
9,31
9,19
9,37
9,37
9,3
9,31
9,31
54,31
54,15
54,13
54,3
9,19
9,3
9,13
9,19
54,19
9,13
22,29
22,29
22,3
22,3
22,3
22,19
22,37
22,37
22,37
22,37
22,3
22,9
22,3
22,3
22,31
22,31
22,13
22,13
22,13
22,13
22,13
30,13
30,3
30,19
30,31
30,3
30,9
30,19
30,19
30,3
30,15
30,29
30,13
30,14
30,13
30,13
30,31
30,9
30,19
30,3
30,3
30,31
30,13
30,13
30,13
30,3
30,13
30,15
30,15
3,15
3,15
3,15
3,15
3,15
39,13
39,15
39,13
39,13
39,37
39,14
39,14
39,14
39,3
39,31
39,3
39,31
3,3
3,19
92,3
92,13
92,13
3,14
3,37
92,19
92,13
39,37
39,15
3,13
39,37
92,13
3,13
3,31
3,3
3,31
39,14
3,3
3,3
3,31
3,15
3,15
3,31
3,3
3,14
3,3
13,3
15,3
92,37
43,37
43,37
43,37
43,19
43,3
43,3
43,31
43,37
43,9
43,13
43,37
43,37
43,29
43,29
43,29
43,3
43,3
43,37
43,3
43,19
43,14
43,3
43,37
43,37
43,37
13,37
13,37
13,37
13,13
13,31
13,3
13,14
92,3
39,37
92,37
92,37
92,13
13,13
3,13
3,6
3,6
13,6
3,3
3,29
92,3
92,9
92,3
39,6
39,37
92,3
3,3
15,13
39,9
39,9
43,9
43,9
43,3
43,3
43,29
43,13
43,13
43,13
43,31
43,31
43,37
43,19
43,3
43,6
43,3
43,14
3,3
15,9
92,3
3,3
3,3
3,37
3,31
3,31
3,31
3,31
3,31
3,31
15,31
15,31
15,19
15,37
15,3
15,37
15,15
15,3
15,31
15,3
15,3
15,31
3,6
3,15
13,37
43,3
43,37
92,43
92,46
92,46
92,46
92,46
92,46
92,43
92,46
92,43
92,46
92,43
92,46
92,43
92,43
92,46
92,46
92,46
92,17
92,17
92,20
92,20
92,20
92,19
92,43
92,46
92,20
92,46
92,43
92,46
92,19
92,40
92,19
92,17
92,11
92,43
92,19
92,19
92,43
92,11
92,43
92,46
92,43
92,11
92,46
92,43
92,43
92,40
92,17
92,17
92,17
92,17
92,46
92,46
92,19
92,46
92,46
39,17
92,11
92,43
13,43
13,43
39,46
39,18
92,18
39,18
39,18
92,18
92,18
92,18
39,18
39,43
39,18
39,43
39,19
39,46
39,20
39,18
39,11
39,11
92,19
92,17
92,43
92,43
92,19
39,19
92,19
92,19
92,19
92,46
92,46
92,19
3,46
3,20
3,18
3,43
3,20
3,20
3,46
3,46
3,19
3,46
3,46
3,46
3,46
165,46
165,11
165,17
165,17
165,18
165,17
165,18
165,17
48,46
61,46
61,40
48,17
48,11
61,46
22,43
22,40
22,46
22,43
22,43
22,20
22,20
22,43
22,17
22,17
22,40
22,20
22,46
22,20
22,18
22,40
22,40
22,11
22,18
22,43
22,19
22,19
48,46
48,40
17,40
48,40
48,40
48,18
48,46
21,46
48,40
48,40
61,40
17,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,40
48,20
48,17
23,11
23,46
23,19
23,11
23,46
23,40
23,43
23,43
23,43
23,43
23,43
23,43
23,20
23,20
23,20
48,20
48,20
48,20
48,20
61,46
21,18
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,18
21,19
21,46
21,46
21,15
21,5
21,15
48,37
61,29
61,29
61,37
165,10
165,10
165,37
165,37
165,19
165,5
165,29
165,37
165,37
165,37
165,10
165,37
165,10
165,37
165,5
165,37
165,37
165,29
165,37
165,10
165,15
165,29
165,29
165,40
165,40
165,40
165,37
165,5
165,29
165,40
165,37
165,29
165,37
165,19
165,40
165,40
165,40
165,15
165,40
165,37
165,40
165,5
165,29
165,7
165,7
165,7
165,7
165,37
165,29
165,40
165,10
165,40
165,40
165,29
165,29
165,29
165,29
165,29
165,29
165,29
165,29
165,29
165,15
165,15
165,15
165,29
165,37
165,40
165,40
165,40
165,10
165,40
165,7
165,7
165,37
165,37
165,37
165,37
165,40
165,29
165,29
165,29
165,29
165,15
165,40
165,15
165,15
165,37
165,37
165,37
165,40
165,29
165,37
165,37
165,37
165,37
165,37
165,37
165,5
165,5
165,15
165,40
165,40
165,15
165,5
165,19
165,10
165,5
165,37
165,37
165,29
165,37
165,29
165,29
165,5
165,40
165,40
165,37
165,37
165,37
165,10
165,40
165,29
165,10
165,40
165,40
165,40
165,40
165,40
165,40
165,40
165,40
165,40
165,40
165,40
165,40
165,40
165,40
165,40
165,40
165,19
165,19
165,19
165,19
165,19
165,19
165,19
165,19
165,19
165,19
165,19
165,19
165,19
165,19
165,19
165,19
48,15
61,15
21,3
48,19
61,9
23,5
23,1
23,3
23,1
23,1
23,7
23,5
23,3
17,1
61,3
21,7
61,12
61,1
61,1
61,3
61,1
61,9
61,2
17,1
61,3
61,1
61,1
61,1
17,30
61,53
61,1
17,5
17,7
17,1
17,9
17,1
17,1
17,3
17,3
17,1
17,4
17,4
48,1
17,1
61,1
61,3
61,7
61,3
61,2
61,1
61,1
61,7
61,13
61,17
61,3
61,1
61,1
61,1
61,7
61,11
61,21
61,1
61,1
61,1
61,5
61,10
61,1
61,1
61,1
61,1
61,1
61,1
61,4
61,1
61,1
61,1
61,21
61,43
61,1
61,13
61,1
38,1
38,9
38,1
38,5
38,1
38,1
38,1
38,5
38,17
38,4
38,5
38,5
38,3
38,1
38,1
38,3
38,1
38,1
38,1
38,19
38,1
38,9
38,15
38,3
38,3
38,1
38,1
38,1
38,1
38,5
38,15
38,3
38,5
38,7
38,5
38,1
38,15
97,1
29,10
29,3
29,1
29,7
29,1
29,1
29,15
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,4
29,3
29,1
29,1
29,1
29,9
33,3
33,3
33,5
33,1
33,1
33,53
33,1
33,12
33,12
33,1
33,1
33,7
33,5
33,5
33,5
33,3
33,1
5,1
97,1
33,1
33,7
66,3
66,3
97,1
33,1
97,1
33,35
29,1
29,3
29,22
66,11
29,1
66,7
29,7
9,20
9,3
9,3
9,43
9,1
9,3
9,4
66,1
29,1
97,5
5,1
5,1
5,1
5,1
97,5
97,3
33,5
5,43
19,1
33,3
33,11
33,13
33,7
33,3
33,3
33,5
33,1
33,3
33,1
33,9
33,3
33,3
33,1
33,4
33,1
33,3
33,1
33,1
33,11
33,3
33,5
33,1
33,15
33,9
33,1
33,1
33,1
33,1
33,1
33,3
33,5
33,5
29,1
33,3
33,1
33,3
97,53
97,1
97,3
97,1
97,3
97,7
33,7
66,5
33,1
5,1
5,1
5,1
5,1
97,1
5,1
66,1
97,1
97,1
29,1
33,1
97,11
97,1
97,1
97,1
97,1
33,1
33,1
33,17
97,1
5,1
5,1
5,4
19,3
19,3
19,3
19,17
19,17
19,3
19,3
19,20
19,1
19,3
19,12
19,4
19,9
19,9
19,1
19,1
19,1
19,5
97,1
97,1
97,1
97,7
97,1
97,1
97,1
97,1
97,1
97,7
97,8
97,3
5,1
97,1
97,1
97,1
97,3
97,3
97,1
97,8
97,8
97,1
97,13
97,1
97,13
97,1
97,13
97,1
97,15
97,7
97,3
97,5
97,1
97,3
97,3
97,5
97,1
97,3
97,1
97,1
97,3
97,1
97,1
97,1
97,10
97,23
97,1
97,3
97,3
97,9
97,1
97,9
97,1
97,21
97,1
97,1
97,9
97,3
97,5
97,1
97,7
97,43
97,5
97,11
97,1
97,1
97,1
97,3
97,1
97,3
97,1
97,17
97,1
66,3
66,1
66,5
66,1
66,3
66,1
66,3
66,5
66,5
66,3
66,15
66,1
66,3
66,3
66,1
66,1
66,13
66,1
66,3
66,1
66,1
66,9
66,3
66,1
66,1
66,1
66,1
66,3
66,35
97,1
97,1
97,16
66,1
66,21
66,19
66,3
66,1
66,13
66,3
66,13
66,1
66,3
66,1
66,1
66,5
66,1
66,3
66,3
66,7
66,1
66,5
66,1
66,1
66,5
66,1
66,5
66,1
66,3
66,1
66,1
66,7
66,3
26,3
26,7
26,1
27,1
26,1
27,43
26,1
26,1
26,1
26,1
26,20
26,1
26,1
26,1
26,1
26,1
26,53
26,1
26,5
26,3
26,1
26,7
26,5
26,5
26,3
26,3
27,1
26,3
27,1
27,5
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,5
27,1
27,19
27,3
27,3
27,1
27,1
27,13
27,23
27,1
27,1
27,2
26,7
33,21
33,3
70,1
70,2
88,2
88,2
88,1
88,5
88,5
88,1
8,1
70,1
70,5
70,1
70,3
70,1
70,5
70,9
70,3
70,1
70,1
70,1
70,3
70,1
70,13
70,12
70,12
88,1
88,1
88,1
88,9
88,15
88,7
88,1
88,1
88,9
88,15
88,1
88,3
88,1
88,11
88,1
88,7
88,3
88,1
88,3
88,11
88,3
88,3
88,13
88,19
88,43
88,1
88,6
88,1
88,1
88,11
88,1
88,11
88,3
88,1
88,3
88,21
88,1
88,5
88,1
88,5
88,1
88,3
88,1
88,1
88,3
88,3
88,3
88,3
88,1
88,3
88,1
88,1
88,3
88,3
88,1
88,12
88,1
88,12
88,1
88,1
88,3
88,1
88,1
88,3
88,1
88,3
88,19
88,19
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
70,1
70,1
70,1
70,1
70,1
70,1
70,9
70,1
70,5
70,1
70,8
70,1
70,5
70,5
70,7
70,1
70,3
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,3
70,7
70,1
70,13
70,1
70,1
70,1
70,9
70,1
70,11
70,1
70,1
70,9
70,9
70,3
70,3
70,1
65,5
65,5
65,1
65,1
65,7
65,1
65,1
65,1
65,53
65,19
65,1
65,19
65,5
65,22
65,1
65,1
65,13
65,9
65,3
65,5
65,1
65,1
65,1
65,7
65,1
65,1
65,13
65,1
65,7
65,1
65,1
65,15
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,35
65,7
65,1
65,7
65,1
65,1
65,1
65,1
65,53
65,1
65,4
65,1
65,13
65,1
65,3
65,9
65,1
65,4
65,7
65,1
65,3
65,1
65,5
65,1
65,13
70,9
70,20
70,3
70,11
70,1
70,3
70,1
70,1
70,1
70,5
70,1
7,1
1,1
1,11
1,9
1,9
8,9
8,1
1,1
1,3
1,3
6,1
1,5
1,5
3,1
3,3
8,1
1,1
1,1
1,1
1,5
1,1
1,1
9,9
1,1
5,3
1,1
1,1
4,3
1,13
1,43
1,1
5,1
1,5
1,3
1,1
1,1
8,1
8,18
8,18
8,18
8,4
8,1
1,1
1,1
5,1
5,3
5,9
1,9
1,3
1,8
5,5
5,5
1,1
1,3
1,3
1,1
1,1
5,1
5,1
5,1
5,1
5,3
1,1
5,1
1,9
1,1
1,9
1,9
3,9
3,9
3,9
3,9
1,9
1,9
1,25
3,3
1,1
1,3
1,1
1,1
1,3
1,5
1,1
1,3
1,3
1,1
1,3
2,1
2,1
2,3
1,3
1,3
1,11
3,1
3,21
3,3
3,1
1,3
45,9
45,9
1,1
9,13
7,1
45,13
7,3
7,1
7,1
7,1
7,1
3,3
3,1
5,1
3,3
3,1
3,1
3,5
3,3
3,5
3,1
3,1
3,3
1,3
1,1
1,3
3,1
5,1
5,5
5,5
5,5
5,5
5,5
1,5
1,53
1,53
1,1
1,8
1,1
1,5
1,5
1,23
2,1
2,3
1,30
1,7
1,1
1,1
1,3
1,3
1,1
1,9
1,1
1,3
1,2
7,2
7,1
7,16
7,1
3,1
3,1
3,1
1,3
1,1
1,3
1,1
7,3
7,3
1,5
1,9
12,5
45,11
7,1
1,3
1,7
1,3
1,21
3,21
1,1
1,2
3,2
1,3
1,1
1,3
1,1
1,1
1,5
3,5
3,1
3,3
3,1
1,1
1,1
1,1
23,1
1,3
1,1
1,21
3,3
3,3
1,1
1,1
7,1
11,5
1,11
3,1
1,1
3,15
1,9
1,1
1,9
1,3
1,3
3,1
3,43
1,3
1,16
1,1
1,1
1,1
1,7
1,5
1,1
1,1
1,7
61,1
61,1
61,1
61,3
61,53
61,1
61,43
61,3
61,1
61,53
61,5
61,1
61,11
61,5
61,1
61,43
61,43
61,1
61,1
61,1
61,1
11,1
11,3
11,5
11,1
11,1
11,10
11,3
11,17
1,1
1,35
1,5
5,1
5,43
3,1
3,1
5,1
3,43
3,43
3,43
3,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
3,43
3,43
3,43
3,43
1,43
1,43
1,43
3,43
1,43
3,43
3,1
3,43
7,43
7,5
7,1
7,1
7,1
7,43
7,1
1,1
1,1
1,21
1,3
1,21
3,5
3,3
3,7
1,9
1,3
1,1
7,9
7,1
7,5
7,5
1,1
1,1
1,1
1,1
1,1
1,15
1,1
1,1
1,7
1,1
5,3
1,1
1,1
5,1
5,3
2,3
2,1
2,1
8,12
8,1
8,3
8,3
8,3
8,3
8,1
8,5
8,1
2,1
2,1
2,1
1,1
7,1
7,1
7,2
7,3
7,3
7,21
1,1
7,1
7,1
1,5
1,5
1,1
1,1
11,1
11,1
11,7
11,1
11,1
11,1
11,1
11,1
1,3
11,1
1,1
1,9
1,5
1,1
1,1
1,1
1,1
1,20
1,20
1,7
5,1
5,1
5,3
5,8
5,3
5,1
6,5
6,17
6,17
1,3
6,1
6,3
6,1
6,1
1,1
3,1
3,3
4,1
3,16
3,11
11,1
11,5
1,1
19,3
1,20
1,1
1,3
1,1
1,3
1,11
1,1
1,53
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,4
1,4
1,3
1,3
1,3
1,3
1,1
1,23
7,23
7,23
7,3
7,1
7,15
7,3
7,1
7,3
3,5
3,11
3,7
3,18
2,3
2,3
2,3
1,1
1,1
1,1
1,7
1,1
1,5
100,11
5,3
11,19
11,1
11,1
11,1
11,7
11,7
11,3
11,1
11,5
11,13
11,13
11,13
7,1
7,3
1,1
1,15
1,13
5,3
5,3
1,9
9,3
1,1
1,1
1,20
1,1
1,9
1,1
6,9
6,1
6,2
1,4
1,10
7,1
7,1
1,1
7,1
7,19
7,3
1,1
7,3
7,1
1,3
7,1
3,1
1,3
3,1
1,17
1,1
3,1
3,17
3,3
3,1
3,3
3,1
1,1
1,1
1,1
1,12
3,3
3,2
3,7
3,1
1,2
1,3
3,3
25,1
1,1
1,35
5,1
1,3
1,43
1,43
1,1
1,1
1,3
1,5
3,1
1,1
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,43
3,4
7,4
7,1
7,13
7,1
2,17
1,3
1,1
2,17
1,1
5,9
3,1
3,1
3,5
3,3
7,7
1,9
1,1
1,1
1,7
1,1
1,7
1,6
1,1
3,1
3,1
1,1
3,1
3,1
3,1
3,25
5,30
5,1
5,3
1,3
1,3
1,1
27,1
27,1
1,1
1,1
13,1
1,5
1,11
1,1
1,2
11,1
1,1
1,3
1,3
1,7
1,3
1,1
1,3
1,35
5,1
5,1
5,1
5,7
3,11
3,1
3,1
3,1
1,1
4,1
4,11
4,13
1,1
1,1
1,3
1,1
1,11
1,11
1,4
1,1
1,1
1,1
17,5
1,3
3,1
3,1
3,1
8,7
11,2
5,2
1,1
1,3
1,5
6,15
6,20
6,1
6,11
6,1
6,7
6,1
1,1
14,3
1,1
7,1
7,1
7,1
7,1
1,1
1,1
1,1
3,1
3,1
3,1
3,1
3,1
3,1
3,7
3,1
1,1
1,5
2,1
2,1
5,11
5,5
5,1
5,1
5,1
5,1
1,1
1,9
2,1
3,1
3,1
1,3
