Maven,RubyGems
1,1
3,7
3,53
1,1
1,1
1,1
3,1
3,5
1,3
1,3
1,15
1,1
1,3
1,1
1,9
3,1
1,1
1,5
1,1
3,1
3,2
3,2
3,2
19,43
3,3
3,5
3,18
3,3
3,1
7,3
7,1
7,16
7,1
7,3
7,3
7,3
5,3
1,31
1,3
1,5
1,1
2,1
2,9
2,1
1,21
1,1
1,1
25,1
4,7
4,3
4,1
4,35
4,1
3,5
1,3
1,3
45,3
7,1
45,1
7,1
3,5
1,1
1,1
5,3
5,1
5,1
5,1
5,9
5,22
12,3
1,22
6,1
6,1
6,5
6,3
6,1
6,5
6,30
7,1
1,43
1,1
1,1
5,1
1,1
1,1
1,5
1,5
1,3
1,5
1,5
3,19
3,1
1,3
1,1
1,7
1,3
45,1
45,35
45,4
45,1
45,6
45,13
45,13
45,1
45,1
45,1
45,1
1,5
5,1
3,7
1,3
1,1
41,1
2,1
2,13
2,1
1,1
1,10
1,2
1,2
1,2
1,3
1,1
1,1
3,1
3,1
3,1
3,1
1,16
1,3
3,1
3,1
3,1
3,1
3,1
3,3
3,3
3,9
3,15
1,1
1,1
1,1
1,3
11,3
1,4
3,3
3,1
3,7
1,1
1,1
3,43
1,9
2,1
3,1
1,3
1,1
5,1
5,1
12,1
5,3
27,1
5,5
1,1
1,9
1,3
1,1
1,3
1,3
1,3
7,7
1,3
1,1
5,1
1,1
1,2
7,2
7,3
3,7
7,1
7,1
7,3
7,3
7,11
7,1
2,3
2,1
2,1
1,1
1,5
1,3
1,1
1,5
1,1
4,1
4,1
4,11
4,7
1,2
3,3
6,11
6,1
6,1
6,1
6,1
6,3
6,3
3,1
5,3
5,3
1,3
1,1
1,7
1,7
3,3
1,10
1,5
3,1
3,3
3,1
3,3
1,3
1,1
1,1
1,1
1,3
1,5
1,11
1,35
1,35
1,3
2,1
1,10
1,13
1,3
7,5
3,1
7,1
7,1
7,1
7,1
7,1
3,5
7,1
7,3
3,1
3,9
3,1
3,1
1,5
1,5
1,1
2,1
2,5
2,1
7,1
7,1
7,35
1,1
3,1
3,3
3,1
3,9
7,1
7,1
5,20
7,20
5,1
7,7
7,1
7,1
7,7
7,1
1,1
1,1
1,3
1,1
3,1
3,3
3,1
3,15
8,3
8,7
1,1
8,1
8,1
8,12
8,3
8,7
1,1
8,1
8,1
1,5
1,3
7,5
1,3
1,3
1,7
1,5
3,3
3,3
3,1
3,11
1,3
5,1
1,1
3,5
3,1
3,1
3,1
1,3
1,3
1,1
1,3
1,1
1,1
1,15
3,5
3,7
3,3
3,1
1,1
1,1
1,3
1,3
12,1
1,1
1,1
1,1
1,1
1,9
1,53
1,1
1,1
1,3
1,1
3,5
3,21
13,1
13,20
3,20
3,20
1,20
1,3
27,1
27,35
27,3
27,3
27,35
27,35
27,11
27,35
27,35
27,12
27,12
27,1
27,1
27,3
27,3
27,3
27,3
27,5
27,5
27,5
27,9
27,1
27,1
1,1
1,1
1,1
1,1
5,1
5,1
5,3
5,4
5,4
5,7
1,5
1,3
1,1
1,3
7,3
1,1
1,1
2,1
2,7
2,1
1,9
5,3
5,1
5,3
5,1
5,7
1,1
1,1
1,1
1,1
1,3
1,1
27,1
27,1
27,7
27,3
27,21
27,1
27,5
17,3
27,20
27,8
27,1
27,12
27,1
27,1
27,7
27,1
27,7
27,1
27,1
27,5
27,7
27,1
27,1
27,1
1,3
1,19
1,10
1,1
1,7
2,10
2,1
2,12
1,12
1,3
1,3
1,10
1,1
1,1
25,1
25,3
25,10
25,12
25,12
25,5
1,1
1,1
1,1
1,1
1,3
1,1
1,3
1,1
1,1
1,1
1,1
1,1
25,7
1,3
1,3
1,11
1,1
1,1
1,11
3,3
3,1
1,1
3,9
3,1
1,3
1,5
1,5
3,1
3,5
1,1
1,3
1,1
1,3
11,3
1,5
1,3
3,5
3,2
7,1
1,1
6,5
6,5
6,5
6,30
6,5
6,5
6,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,3
1,1
1,13
3,5
3,1
1,5
1,1
1,3
1,3
3,1
3,5
5,3
8,5
1,5
1,1
1,1
1,1
1,3
5,2
5,3
5,3
5,1
5,1
5,1
1,1
1,1
2,3
2,3
2,17
1,17
1,5
1,1
1,1
1,7
1,5
1,5
1,3
1,3
1,1
1,1
7,3
7,18
5,1
5,1
5,1
1,1
1,1
1,3
1,18
3,1
1,9
1,11
3,11
17,3
17,5
3,1
3,1
3,5
3,1
3,1
11,3
11,3
11,3
3,1
1,1
1,1
1,5
1,1
1,1
17,1
1,7
19,2
19,7
19,7
19,1
19,1
19,1
19,1
19,1
19,1
19,4
19,5
19,1
19,5
19,1
19,7
19,1
19,1
19,5
19,5
19,5
1,1
2,1
2,5
2,1
1,5
1,1
1,1
1,18
1,9
1,4
28,1
5,1
5,1
5,1
1,21
5,11
5,1
5,1
1,7
1,9
1,1
1,1
1,3
1,1
1,11
1,1
1,1
1,1
1,1
1,17
1,35
1,1
1,1
1,7
1,1
1,5
1,5
41,7
1,1
1,1
11,1
1,1
2,3
2,3
2,4
14,1
1,1
100,1
1,1
3,1
3,1
3,3
3,1
3,5
1,3
1,1
1,5
1,13
5,3
5,3
5,3
1,3
5,13
1,1
5,1
5,9
1,3
1,7
5,11
5,5
5,13
5,7
5,1
2,1
2,1
2,1
1,3
1,1
1,1
1,7
1,11
1,16
1,1
1,1
5,1
5,1
5,1
1,1
1,3
12,1
1,3
1,3
3,3
1,13
1,13
1,3
1,3
1,13
1,19
1,21
1,1
1,3
1,1
1,5
1,5
9,5
3,19
3,1
2,1
2,1
2,3
3,3
3,3
41,7
41,19
1,19
1,3
5,1
1,1
9,1
1,3
1,1
1,53
1,5
1,1
3,1
1,1
1,3
3,1
3,1
3,2
3,18
3,5
1,5
1,1
1,1
1,5
3,1
3,1
3,1
3,1
3,1
3,1
3,7
3,1
1,1
1,1
1,7
1,1
1,1
5,1
3,1
7,3
1,7
1,1
15,1
1,1
1,4
3,1
3,3
3,3
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,3
1,3
1,3
1,3
3,1
3,13
3,5
1,1
1,2
1,2
1,2
1,1
5,1
5,5
3,18
7,1
7,5
7,1
7,1
1,8
1,35
1,5
1,1
1,1
12,1
11,1
1,1
1,1
1,7
1,1
5,1
3,5
9,1
27,1
27,1
27,1
1,1
3,1
3,1
1,1
1,1
3,5
1,3
1,1
1,1
3,1
3,3
3,1
3,3
1,1
1,5
1,7
2,1
2,3
2,3
5,43
1,1
1,3
1,9
1,1
1,19
1,1
3,15
3,1
3,13
3,1
1,1
11,3
11,1
11,1
11,1
11,1
11,3
11,11
11,1
11,1
11,1
11,1
8,1
12,1
12,3
12,3
12,1
12,5
12,1
12,8
12,1
12,1
12,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
3,1
3,13
3,1
1,1
1,3
1,3
1,13
3,13
3,1
3,1
3,3
12,1
1,3
1,1
1,1
7,5
1,35
1,3
1,3
3,1
1,1
2,6
2,3
2,1
1,3
1,1
3,1
2,1
3,1
3,3
3,1
2,7
2,1
5,3
1,1
3,3
3,12
3,1
3,1
1,1
1,3
1,3
1,7
1,1
1,3
1,1
1,1
3,3
3,3
3,1
3,21
1,1
1,3
1,1
1,1
1,1
1,1
1,1
3,3
1,3
1,3
1,3
1,1
5,1
5,3
5,1
5,1
17,20
17,15
5,3
5,1
27,1
1,1
25,7
25,1
25,7
3,1
25,1
25,1
25,7
25,1
25,3
25,5
25,23
25,3
25,1
25,5
25,1
25,1
1,1
1,1
1,1
3,1
3,1
3,3
3,1
3,3
1,15
1,1
1,1
7,1
1,1
1,1
15,1
6,9
11,1
11,3
11,1
11,25
11,1
11,1
1,1
3,3
8,1
8,1
8,1
8,3
8,1
8,35
8,1
8,1
8,20
1,1
1,5
1,5
1,5
1,5
1,23
1,1
1,1
1,1
3,1
3,1
1,11
1,11
1,35
3,35
3,4
3,1
3,5
1,1
1,1
1,7
5,3
28,3
28,3
28,3
28,10
28,17
28,17
28,17
28,5
28,17
1,17
5,5
5,1
5,15
5,7
5,7
5,7
5,7
5,7
5,7
5,1
1,1
1,1
1,1
1,1
2,1
2,1
2,1
1,1
3,1
3,3
3,10
1,1
3,3
3,1
1,1
1,1
1,9
1,17
1,5
1,11
3,1
3,3
3,3
3,1
1,1
1,3
1,9
1,1
1,3
1,1
1,11
1,1
1,3
1,1
1,1
1,1
1,1
27,1
27,1
27,7
27,1
27,5
27,5
27,5
27,1
1,1
27,3
27,1
27,3
6,17
27,1
27,1
27,3
27,3
27,1
27,1
27,1
27,53
27,53
27,53
27,1
27,53
27,11
27,53
27,9
27,1
27,11
1,1
1,1
8,1
12,1
12,1
12,1
12,3
7,3
6,5
6,1
6,1
6,1
6,1
6,1
6,1
1,1
1,1
11,43
11,1
11,3
11,1
6,1
6,1
6,53
11,3
1,3
11,3
7,3
7,21
7,1
7,1
7,17
7,1
7,3
7,3
5,1
5,1
5,3
5,3
1,1
1,7
1,3
1,1
1,5
5,17
5,3
3,1
3,5
1,9
1,3
3,30
3,7
1,1
3,1
5,1
3,1
11,1
3,10
1,1
1,1
1,1
13,5
13,1
13,1
13,5
13,1
13,7
13,1
13,1
13,5
13,5
13,43
13,20
13,3
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
2,21
11,1
1,18
1,18
1,18
5,7
5,1
1,21
5,18
5,18
5,21
5,1
1,1
1,5
1,1
1,1
1,9
1,1
1,21
1,1
3,3
3,1
3,1
3,1
1,3
1,1
1,1
3,1
3,1
3,15
1,3
1,3
1,3
1,1
1,1
1,1
1,1
5,11
1,1
3,1
3,1
3,1
3,3
1,3
1,3
1,9
1,1
1,9
1,1
1,1
1,4
1,1
1,1
1,3
1,12
1,17
1,1
1,7
2,1
2,3
2,3
1,1
1,1
3,1
1,4
1,1
1,53
1,1
1,1
1,9
1,7
1,1
1,1
1,1
1,1
7,3
7,1
3,3
7,1
2,3
2,3
2,2
7,1
3,15
3,1
3,3
3,21
1,3
1,1
7,1
7,1
7,3
7,3
3,3
3,3
3,15
3,3
1,1
1,1
5,1
5,1
1,1
3,3
1,5
5,1
5,1
5,1
7,1
7,1
1,1
1,1
3,7
3,7
7,2
7,21
7,2
7,7
7,2
3,1
1,7
3,3
3,1
1,7
1,1
1,1
1,1
1,19
1,5
1,1
1,3
1,1
1,11
1,1
1,1
5,3
5,5
5,5
5,13
1,1
1,1
5,1
1,1
1,1
1,9
1,3
1,1
1,1
1,3
1,1
1,1
34,1
1,1
18,5
5,5
18,3
18,1
18,9
18,11
18,3
18,1
18,12
18,3
18,3
18,10
18,3
18,1
18,3
18,2
18,2
18,1
18,1
18,3
1,1
1,3
1,2
11,9
11,35
11,1
11,5
1,3
1,1
1,1
1,9
5,1
27,1
5,1
1,43
1,3
1,1
7,1
7,1
7,5
7,1
7,1
7,1
7,13
7,13
8,13
8,13
8,15
8,13
8,13
8,1
8,13
8,1
8,1
1,7
1,1
2,1
3,1
1,1
1,35
1,1
5,1
1,1
1,1
5,1
5,1
5,1
5,1
12,1
12,3
12,13
12,13
12,5
12,1
12,1
12,1
12,1
12,9
12,1
12,1
12,7
1,3
1,3
1,1
1,21
1,1
1,3
1,1
1,1
1,1
1,1
3,1
3,1
41,5
3,9
3,9
1,9
1,9
1,9
1,3
1,1
1,3
1,3
9,3
9,3
9,1
9,7
9,3
9,1
9,22
9,1
9,4
9,5
1,1
1,1
1,1
1,11
3,1
3,1
3,1
3,13
3,3
3,13
3,3
1,1
1,1
1,1
1,3
5,3
5,1
5,1
5,1
5,13
1,1
1,1
1,7
1,1
5,3
1,1
1,1
1,7
1,1
5,3
5,1
5,1
5,3
5,3
5,7
1,1
1,1
3,1
3,3
3,3
3,3
3,1
3,1
3,3
3,1
1,3
1,1
2,3
2,2
2,2
3,15
3,15
1,1
1,11
3,1
3,13
3,1
3,5
1,1
1,16
1,1
3,1
3,3
3,3
3,5
1,5
1,5
1,1
11,9
1,3
1,1
1,1
1,1
1,1
3,3
3,5
3,5
3,9
9,2
9,1
9,2
9,13
9,17
2,9
2,1
2,1
3,1
3,5
1,5
1,5
1,1
3,1
1,3
1,3
5,3
1,3
1,3
1,3
2,3
2,3
3,1
3,9
3,1
3,11
5,1
2,9
2,25
2,3
1,1
1,1
12,1
1,1
1,1
3,10
3,3
3,3
1,3
3,1
1,18
1,18
61,5
61,12
61,12
61,3
61,1
61,1
61,1
61,3
61,3
61,3
61,2
61,1
61,5
61,3
61,3
61,1
61,1
61,9
61,1
61,5
61,21
61,20
61,53
61,7
61,1
61,1
61,3
61,4
61,4
61,1
61,1
61,7
61,13
61,13
61,13
61,13
61,13
61,13
61,13
61,13
61,9
1,13
1,13
1,1
12,5
1,1
1,5
1,7
9,1
9,5
9,1
9,1
9,1
9,3
9,19
9,2
9,30
9,3
1,1
1,1
1,1
1,1
19,10
3,3
3,1
3,7
3,12
1,10
1,12
1,1
1,7
1,1
1,5
1,16
1,1
27,1
1,1
1,1
1,9
1,1
1,1
3,1
1,19
3,3
3,1
3,3
3,13
1,19
19,3
19,1
19,1
19,1
19,3
19,3
19,3
19,4
19,4
19,1
19,21
19,11
19,11
19,1
19,3
19,10
1,1
1,1
1,5
28,1
28,5
28,5
28,5
28,1
28,1
28,1
28,1
28,7
28,1
28,53
28,13
28,5
28,5
28,1
28,1
28,17
28,1
28,5
28,1
1,1
5,1
1,1
7,1
1,1
7,3
1,1
1,15
1,3
1,21
1,1
9,1
9,1
9,9
9,9
9,9
9,3
9,3
11,1
1,1
1,19
1,3
1,3
1,3
3,1
3,1
3,5
3,1
41,1
1,15
3,9
3,1
3,21
25,53
25,1
25,1
25,3
25,3
25,3
9,1
9,1
9,1
9,3
9,1
9,1
9,3
9,3
9,3
9,3
5,3
5,3
5,12
1,9
1,1
1,5
1,7
1,3
3,1
1,13
1,1
15,1
3,1
1,5
1,1
1,1
1,1
1,1
1,3
11,1
1,1
1,3
1,3
1,3
1,1
3,1
3,3
3,1
3,5
3,5
3,21
5,1
5,1
5,1
5,5
1,1
2,3
1,1
1,1
1,1
1,43
3,1
1,1
1,1
1,22
1,4
1,3
222,3
19,5
19,5
19,1
19,1
19,3
19,1
19,1
19,3
19,1
19,1
19,3
19,1
19,3
19,1
19,3
19,1
19,3
222,1
19,1
19,1
19,1
1,1
5,1
1,5
1,1
4,1
4,1
4,7
4,5
11,3
11,1
11,1
11,11
11,11
11,3
1,9
1,1
1,1
1,1
1,1
1,1
1,1
12,1
12,1
12,3
12,1
12,1
12,3
12,3
12,7
12,7
12,3
1,1
1,3
1,1
5,1
3,23
11,3
3,1
9,5
11,5
11,23
11,1
11,1
11,1
3,1
3,1
9,4
5,6
5,1
5,1
5,1
1,1
1,30
9,1
9,30
9,4
12,1
9,4
12,30
3,1
1,1
1,3
1,3
8,9
8,5
8,8
8,35
8,1
8,1
8,1
8,16
8,16
3,35
7,3
7,7
7,9
7,7
12,1
12,19
12,1
12,1
12,1
5,10
5,1
5,1
5,7
5,1
3,3
3,1
3,1
3,7
3,35
3,13
7,13
7,1
5,2
5,1
5,1
5,3
5,53
5,30
1,7
1,3
9,3
9,3
9,1
9,16
9,1
1,1
9,9
1,1
9,9
9,1
9,7
9,5
1,5
1,1
1,1
1,1
3,5
3,5
3,1
3,6
1,13
1,35
1,1
1,3
1,1
1,1
1,1
3,1
5,1
3,1
4,9
5,9
1,9
1,9
1,5
1,1
3,1
3,1
1,1
1,1
1,1
1,20
1,1
1,7
1,1
1,3
1,3
1,7
1,13
1,13
1,1
1,11
1,19
1,7
1,1
3,11
3,1
3,9
3,1
1,1
1,1
1,1
1,5
5,1
1,35
5,15
1,43
8,1
8,1
8,1
8,1
8,21
8,21
8,1
1,13
1,3
11,3
11,3
4,1
4,3
4,1
4,1
4,3
1,1
1,1
1,5
1,1
1,1
1,7
1,1
1,1
1,3
1,1
1,1
1,1
3,1
3,3
3,5
1,15
3,1
1,1
1,3
1,1
1,1
3,1
1,3
3,7
1,1
1,1
1,1
2,1
2,1
2,11
5,11
5,11
5,11
5,15
5,3
5,15
1,1
1,1
1,5
1,7
3,7
1,30
1,1
1,25
1,1
1,7
1,3
12,1
1,1
1,1
1,1
3,1
3,3
3,1
3,3
1,1
1,1
1,3
1,1
1,3
1,1
1,1
1,1
1,3
1,1
1,1
1,7
1,1
1,1
1,1
1,1
1,1
1,5
1,3
1,7
1,7
1,5
1,5
1,5
10,3
10,1
10,1
10,1
3,1
10,1
10,5
10,1
10,1
10,1
10,1
1,1
1,1
14,1
1,5
1,5
1,1
1,3
1,1
1,1
1,1
1,3
3,3
3,3
3,1
3,1
5,1
2,18
2,3
2,7
1,7
1,2
1,1
1,1
1,1
1,1
1,5
1,1
1,1
1,1
1,13
1,1
1,13
1,3
7,1
7,1
7,1
7,1
1,3
7,3
7,3
7,3
7,3
1,1
1,9
1,1
1,1
1,1
1,5
3,3
1,11
1,7
1,10
1,3
1,13
1,13
1,3
1,1
3,4
1,12
1,1
3,22
3,1
3,3
3,3
3,1
3,1
3,6
3,6
1,6
1,6
4,6
4,6
4,2
4,3
4,5
1,1
1,1
1,1
3,3
3,1
3,43
3,3
1,3
1,1
1,1
3,1
1,1
1,1
1,11
1,3
1,1
1,3
3,1
1,1
1,1
3,1
1,9
1,3
1,1
2,1
2,1
2,1
5,4
5,1
5,1
1,1
1,1
1,21
1,1
3,5
1,4
3,1
1,1
1,3
1,19
1,19
1,3
7,1
1,1
1,3
5,1
5,43
5,5
5,1
5,17
5,17
3,1
3,1
3,4
3,1
1,17
1,11
3,17
1,3
1,19
3,5
3,1
3,19
3,1
7,3
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,1
1,5
1,1
3,1
3,10
3,5
3,3
7,1
7,1
7,1
7,7
7,1
7,1
7,1
7,1
1,1
1,1
1,1
5,15
5,15
5,5
5,7
5,1
5,3
1,15
12,15
1,1
19,1
19,5
19,5
19,7
19,9
19,9
19,9
19,7
19,3
19,3
3,3
19,1
19,3
19,3
19,1
19,1
19,3
19,9
11,7
19,9
19,1
19,1
5,3
1,1
2,1
2,1
3,1
1,1
1,1
11,3
11,1
5,1
5,1
5,3
5,1
5,43
1,1
1,1
1,5
1,1
1,7
1,7
1,7
1,3
1,11
12,5
4,1
4,3
1,5
1,1
1,1
1,3
1,1
1,1
5,7
1,1
3,1
3,9
1,9
1,9
1,3
1,3
3,3
3,1
3,11
3,11
1,7
1,6
1,3
1,3
1,1
1,3
1,3
1,9
3,3
1,1
1,10
1,1
1,10
3,10
3,13
3,1
3,1
1,1
1,3
12,9
6,1
6,1
6,1
6,1
6,7
6,5
6,3
1,3
1,9
1,3
1,2
1,1
1,5
1,1
1,1
1,1
1,53
9,1
3,23
3,23
9,1
9,5
9,5
9,1
12,1
12,3
12,3
12,3
12,3
12,3
12,1
12,1
12,1
12,3
12,17
1,17
1,1
41,17
41,17
1,1
1,1
29,1
29,1
11,1
11,1
29,1
29,1
29,3
29,1
29,13
29,3
29,1
29,1
29,7
29,5
11,1
29,1
29,9
29,1
29,1
29,1
29,12
29,3
29,1
29,1
29,3
11,1
29,3
29,3
29,3
29,3
11,1
11,3
29,3
29,1
29,3
29,3
1,7
7,1
1,1
1,1
27,1
1,1
1,3
1,3
9,3
9,3
3,1
3,1
3,7
3,1
19,1
1,1
1,1
2,1
2,7
2,3
1,3
1,3
3,3
3,1
3,3
1,1
11,11
3,1
3,2
3,1
3,3
5,3
7,5
1,1
3,1
9,1
7,9
7,1
3,1
3,9
3,1
7,1
7,1
7,1
7,4
7,4
7,1
7,1
1,5
45,5
45,23
45,23
45,1
45,17
45,7
45,1
45,3
45,1
45,3
45,23
45,1
45,5
17,1
17,1
7,1
7,3
7,1
7,7
7,1
7,1
1,3
1,1
1,1
3,1
3,11
3,31
3,3
1,7
1,21
1,5
1,5
1,13
1,3
1,3
1,3
1,1
1,1
1,9
3,1
3,1
5,11
3,20
3,2
3,1
1,1
1,7
3,9
3,1
3,1
3,1
1,3
11,3
7,3
7,43
1,1
1,25
1,1
1,1
1,5
5,3
1,11
1,2
1,1
1,3
1,1
1,3
7,5
7,1
7,5
7,5
7,5
7,1
7,3
7,1
7,1
1,1
1,1
9,1
9,1
9,9
5,9
5,9
5,9
5,9
5,3
5,3
7,8
3,1
3,1
3,1
3,1
1,13
1,3
1,1
5,1
5,1
5,1
5,17
5,3
5,8
1,1
1,8
1,3
1,1
1,3
7,3
7,3
7,1
7,1
3,1
3,1
3,1
3,3
1,1
1,2
2,1
9,1
9,43
9,1
9,1
9,5
9,13
1,12
9,1
9,3
9,1
3,1
5,1
5,3
5,1
5,1
5,3
5,3
5,9
1,1
1,1
1,9
1,9
1,1
7,3
7,1
7,1
7,8
7,1
17,15
3,5
9,1
9,1
9,1
9,1
3,1
3,1
9,12
9,12
9,7
9,1
9,7
9,7
3,1
3,1
11,35
11,5
15,1
3,1
1,3
1,1
5,1
5,1
5,1
5,1
1,1
7,1
1,1
1,1
1,7
3,7
3,1
1,13
1,3
1,7
1,7
5,1
4,7
4,5
4,5
4,11
4,1
3,1
3,3
1,3
3,7
3,1
3,1
3,15
4,1
4,13
4,3
4,3
4,1
1,1
1,1
1,17
1,1
7,1
5,7
5,5
5,5
5,3
5,1
3,1
5,1
5,11
3,1
1,1
9,9
9,9
9,11
9,1
9,1
9,25
9,1
9,1
9,1
9,4
5,1
8,1
8,53
8,1
8,1
8,9
5,1
4,7
4,1
4,5
4,1
4,1
7,6
7,1
7,3
7,3
7,1
7,1
7,1
1,1
3,1
1,3
1,3
1,15
1,1
25,1
25,1
25,1
25,1
25,11
25,1
25,1
25,30
25,7
25,1
25,1
25,5
25,5
25,1
25,1
25,1
25,1
25,1
25,1
25,1
1,1
1,1
1,11
1,1
1,9
1,1
3,1
3,5
3,1
3,1
1,1
1,3
1,3
6,2
7,3
1,1
1,2
6,6
6,2
11,9
11,21
5,21
11,21
11,21
11,21
11,21
11,21
11,21
11,21
1,1
12,1
12,1
12,1
12,1
27,43
12,1
1,1
1,43
1,6
1,1
29,1
1,1
1,3
1,1
1,1
1,1
4,35
4,3
4,3
4,1
4,1
9,7
1,3
1,17
7,1
7,18
7,1
17,3
17,1
11,1
1,1
11,7
11,1
11,8
11,8
3,3
3,3
3,1
3,1
23,1
23,1
23,5
23,21
23,18
23,21
23,18
23,1
23,1
23,1
23,30
23,9
23,1
23,1
23,1
23,1
23,3
23,3
23,3
23,1
23,7
23,7
23,1
1,3
3,1
3,7
3,20
3,1
1,3
1,3
1,3
25,3
8,3
8,7
8,3
8,3
8,3
8,1
8,1
1,3
1,3
1,3
1,1
1,1
1,1
1,1
1,35
1,3
5,1
1,1
1,19
1,1
1,9
1,1
1,1
1,15
17,8
3,8
3,1
3,8
3,1
1,1
1,1
1,1
1,5
1,53
1,1
1,3
11,13
1,5
1,5
5,5
5,1
5,7
5,1
5,3
5,3
8,19
8,6
8,1
8,1
8,1
8,13
8,3
8,5
8,7
1,9
1,1
1,3
1,1
12,1
12,1
12,5
12,5
12,1
12,1
1,1
1,1
2,5
2,5
2,1
1,13
6,5
6,3
6,1
1,3
1,1
1,1
1,3
1,5
1,9
1,5
11,3
34,1
34,3
34,1
34,17
34,1
34,1
34,13
34,3
34,1
34,7
34,19
34,3
9,3
9,3
9,1
1,5
11,5
11,1
11,3
11,3
11,4
11,5
11,5
11,43
11,35
11,1
100,1
1,3
1,3
5,1
1,1
1,1
1,1
1,1
1,21
1,1
1,1
1,1
1,7
1,3
3,35
3,3
1,1
12,1
12,9
1,3
1,1
3,3
3,3
3,43
3,1
2,23
2,9
2,1
1,4
1,1
1,3
1,1
1,1
1,1
1,1
1,17
1,1
5,3
41,11
1,13
5,13
5,13
5,3
5,3
5,1
5,1
9,3
9,3
9,15
9,3
9,3
9,1
9,1
9,3
11,1
11,9
11,3
11,3
11,5
11,11
11,1
11,1
11,2
11,1
11,5
34,3
34,35
34,1
34,3
34,1
34,1
34,1
11,1
11,1
3,1
3,1
7,3
1,3
1,1
1,1
1,19
2,1
2,1
2,1
5,1
7,21
3,5
3,5
13,1
5,3
7,3
1,3
5,4
1,5
1,3
1,3
1,1
1,1
1,4
1,1
1,1
1,1
1,1
1,1
3,1
3,1
3,11
3,1
1,5
1,1
1,3
1,3
6,1
6,1
6,5
6,1
6,1
6,2
6,1
5,1
3,1
3,1
3,1
3,1
3,5
8,1
8,1
8,5
8,1
8,1
8,1
8,23
8,3
8,18
1,1
1,1
2,9
2,35
2,5
4,9
1,15
1,3
13,1
13,1
13,1
13,1
13,7
13,1
13,1
13,1
13,1
13,1
13,3
13,5
13,1
13,53
13,1
13,1
13,3
13,35
1,13
1,17
1,1
3,1
3,3
13,3
13,1
13,1
13,1
13,12
13,1
13,1
13,1
