Maven,RubyGems
13,1
1,4
1,3
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,1
1,5
1,5
1,1
1,1
1,1
1,12
3,1
3,13
3,1
1,25
1,13
1,1
1,9
1,1
3,7
3,3
3,1
3,1
1,1
1,31
1,31
1,31
1,31
1,31
1,31
5,31
5,31
5,31
5,5
5,5
5,1
1,1
1,1
1,1
1,1
1,1
1,20
1,20
1,1
1,1
5,1
5,23
1,5
3,3
3,3
1,3
25,7
1,7
1,1
4,13
4,1
4,1
4,1
1,1
1,22
3,1
3,1
1,1
10,1
1,1
1,3
1,1
1,1
10,3
10,1
10,3
10,1
10,11
10,13
10,13
10,1
10,1
10,1
10,13
1,13
1,13
1,1
1,1
1,3
1,1
1,11
1,5
1,1
1,5
1,1
5,18
5,1
5,3
1,1
1,1
5,3
1,11
1,18
1,1
1,1
1,1
1,1
1,1
1,17
1,15
1,18
34,1
1,23
1,11
11,1
1,23
1,1
11,18
1,10
11,1
11,1
11,5
1,15
1,18
1,11
11,1
1,1
9,13
5,15
5,15
5,1
5,3
5,1
1,3
1,11
1,1
7,11
7,1
1,1
7,1
7,1
1,1
1,3
3,1
3,17
3,17
3,1
1,3
1,1
3,7
3,1
1,31
1,17
1,11
1,1
1,1
1,3
1,5
1,1
1,1
3,5
3,43
3,1
3,1
1,1
1,1
1,7
11,7
1,7
1,7
1,7
3,1
1,1
1,3
3,1
7,1
1,1
1,1
1,4
7,1
1,11
41,11
100,1
1,13
1,3
7,1
1,1
1,1
1,1
1,3
1,3
1,5
5,1
11,1
1,1
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,3
3,7
3,13
1,1
5,1
5,1
5,1
1,1
4,1
4,1
4,3
4,18
4,1
3,1
3,1
3,7
3,8
1,1
1,3
1,1
27,19
27,3
1,17
27,1
27,11
27,11
27,1
27,5
2,1
27,1
27,3
27,3
27,3
27,1
27,3
1,3
1,19
3,1
3,1
3,7
3,5
1,1
1,5
1,2
2,1
2,5
11,5
1,5
1,5
1,1
1,1
1,5
1,5
1,5
3,1
1,8
1,1
7,1
3,1
3,1
1,6
1,3
6,1
6,1
6,1
6,5
11,3
11,3
11,1
11,1
11,1
11,1
11,13
11,13
11,3
11,1
11,1
3,1
1,3
1,3
1,3
3,3
3,1
1,1
3,1
1,1
3,1
1,1
3,10
3,2
1,5
3,1
1,1
3,1
3,1
3,1
3,1
4,2
4,1
4,1
4,1
4,1
1,21
8,1
8,3
8,1
8,1
8,1
1,1
1,1
8,1
1,9
1,1
1,1
1,1
1,3
1,3
1,1
15,1
15,1
15,5
1,3
15,1
15,1
15,25
15,1
15,3
15,1
1,10
1,1
1,1
1,5
1,1
1,1
1,3
7,1
7,1
7,1
1,1
7,1
7,1
7,12
7,3
7,3
3,5
3,5
1,3
1,17
1,3
1,1
1,1
1,3
1,1
1,5
1,1
1,1
3,4
3,1
3,1
1,1
3,1
1,1
1,11
1,1
1,1
1,43
1,1
7,1
7,20
1,3
1,1
1,1
1,3
1,4
1,1
5,3
5,1
5,3
5,2
5,1
1,20
5,1
1,1
1,1
1,1
8,5
8,1
1,1
1,1
1,1
1,1
1,1
1,4
1,13
1,1
1,1
5,1
5,1
5,1
5,1
5,3
5,1
27,3
1,3
27,1
1,3
1,4
1,3
1,1
1,5
1,5
1,1
29,1
1,4
1,1
34,5
34,1
15,1
15,1
15,1
15,3
15,3
15,1
15,1
15,1
15,11
15,11
15,1
15,3
15,1
15,1
15,1
15,1
3,1
3,1
3,9
3,1
3,1
1,21
5,21
5,1
1,1
3,1
3,1
3,3
3,1
1,19
3,19
3,19
3,7
3,7
1,7
3,7
11,7
11,7
11,1
11,1
1,1
1,1
3,1
3,1
1,21
11,1
1,1
1,1
14,3
14,5
1,1
1,3
1,1
5,3
5,1
5,13
5,3
5,3
1,3
1,1
1,1
27,1
27,1
27,1
27,1
27,3
27,1
27,3
27,17
27,1
19,1
14,7
14,5
14,1
14,5
14,1
14,5
14,3
14,1
14,7
14,1
1,1
1,5
1,5
3,1
3,1
1,11
1,1
1,1
1,9
1,3
3,3
3,1
1,15
1,1
6,15
6,3
6,1
6,1
6,1
6,1
6,1
1,2
2,16
1,1
1,1
3,1
3,1
3,4
3,9
1,3
1,3
19,1
19,3
19,3
19,1
19,3
19,1
19,5
19,11
19,1
19,8
19,13
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,13
19,1
1,1
1,1
1,1
1,1
1,1
1,5
1,1
1,3
1,1
1,1
7,3
1,3
1,1
1,3
1,18
1,2
3,5
3,3
3,3
1,1
1,17
3,1
3,1
5,3
3,3
3,1
1,16
3,1
1,3
1,7
1,1
1,1
8,1
8,3
8,1
8,3
1,1
27,1
3,1
3,3
3,5
3,1
1,5
1,1
7,3
1,3
2,1
2,1
3,11
3,1
3,1
3,5
3,12
1,7
1,1
1,1
1,1
1,1
1,1
1,1
1,5
16,1
16,12
16,1
16,3
16,1
16,1
16,7
16,1
45,1
16,11
16,9
16,7
16,1
16,1
16,1
16,3
16,3
16,5
3,1
3,1
1,1
1,21
5,1
5,7
1,1
1,53
1,3
1,3
7,1
7,3
7,1
1,1
7,1
13,3
13,1
13,1
13,1
13,3
13,1
13,5
13,1
100,1
13,1
13,1
13,1
13,1
13,3
13,18
1,35
1,4
1,5
3,11
3,1
3,2
17,1
17,12
17,1
17,1
17,1
3,15
3,1
17,13
17,1
17,1
17,1
11,1
11,1
11,2
3,3
11,1
11,1
11,1
11,3
1,1
3,1
11,3
11,1
3,1
3,1
11,1
11,1
1,1
14,1
14,21
14,13
14,1
14,1
14,5
14,5
14,23
14,1
14,1
1,9
1,1
1,5
1,7
1,1
1,5
1,5
1,1
1,1
1,1
5,1
5,1
5,1
5,3
5,1
5,1
6,1
6,1
6,3
6,1
6,5
6,1
6,1
1,1
1,1
1,1
3,1
3,18
3,3
3,7
1,17
1,1
8,1
8,3
8,1
8,1
8,1
8,1
8,1
8,12
8,12
3,3
3,3
3,3
3,5
3,1
1,3
1,1
1,7
1,9
5,3
1,1
1,9
1,1
14,1
1,5
1,5
7,18
1,5
1,1
1,43
7,4
29,1
7,1
29,1
29,1
1,1
1,1
1,1
29,3
29,1
7,7
7,1
29,1
29,3
29,3
29,1
3,1
29,3
7,7
3,3
29,1
29,53
29,1
29,1
29,1
29,3
29,1
29,1
1,3
3,1
29,1
1,1
1,1
3,1
3,1
3,3
3,1
3,3
222,3
222,23
222,1
222,1
222,1
222,1
222,1
222,1
222,23
222,3
222,1
222,1
222,1
222,3
222,3
222,1
222,1
222,1
222,1
222,21
222,1
222,1
222,43
222,1
222,5
222,1
222,5
222,1
222,1
222,5
222,1
222,1
1,1
1,1
5,5
1,5
1,1
3,1
3,1
1,9
3,1
3,1
3,1
3,5
1,1
8,2
1,3
1,1
222,1
222,3
222,5
222,1
222,53
222,12
222,5
222,3
222,5
222,3
222,1
222,1
222,3
222,3
222,3
222,3
222,1
222,1
222,1
222,1
222,7
222,8
222,3
222,3
222,1
222,35
222,1
222,15
222,1
222,1
222,3
222,3
222,1
222,1
222,1
222,1
222,3
222,7
222,5
222,7
222,1
222,1
222,21
222,1
222,1
222,21
222,3
222,3
222,3
222,7
222,1
222,9
222,3
222,11
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,5
222,3
222,7
222,1
222,7
222,1
222,1
222,1
222,1
222,1
222,10
222,1
222,1
222,1
222,9
222,9
222,1
222,12
222,1
222,1
222,15
222,1
222,1
222,3
222,3
222,1
222,1
222,1
222,1
222,1
222,5
222,1
222,10
222,2
222,1
222,10
222,9
222,3
222,1
222,1
222,1
222,15
222,15
222,15
222,1
222,1
222,1
222,3
222,3
222,7
222,5
222,20
222,20
222,1
222,1
222,4
222,1
222,1
222,6
222,1
222,1
222,1
222,1
222,53
222,1
222,3
222,5
222,1
222,5
222,1
222,1
222,5
222,3
222,1
222,3
222,9
222,1
222,1
222,5
222,1
222,3
222,1
222,2
222,2
222,1
222,1
222,6
222,3
222,5
222,1
222,5
222,1
222,1
222,3
222,1
222,1
222,3
222,7
222,3
222,6
222,6
222,6
222,1
222,3
222,1
222,1
222,7
222,12
222,1
222,3
222,1
222,15
222,43
222,1
222,1
222,1
222,1
222,3
222,1
222,1
222,1
222,3
222,3
222,1
222,21
222,1
222,7
222,3
1,1
12,1
12,1
12,3
12,3
12,1
12,2
12,1
12,13
1,3
12,3
12,1
12,53
12,1
12,1
7,3
1,13
1,1
5,1
5,1
5,5
5,35
1,1
3,3
3,1
5,1
1,1
1,5
1,1
1,3
1,1
1,1
4,1
1,5
1,5
41,1
41,3
41,4
41,4
41,4
41,1
41,1
41,5
41,10
41,5
41,1
41,10
41,8
41,1
41,1
41,1
41,1
41,1
41,30
41,1
41,1
41,1
41,7
1,7
1,1
1,1
1,3
1,1
1,1
1,1
5,1
5,1
1,5
27,1
27,1
28,7
28,1
28,1
28,9
28,1
28,1
28,1
28,1
28,1
28,1
28,3
28,3
28,4
28,1
28,1
28,3
28,3
28,3
28,1
28,3
28,3
28,7
28,8
28,11
28,11
28,1
28,5
28,7
1,1
45,3
45,5
45,25
45,1
45,1
45,1
45,3
45,1
45,7
45,3
45,3
45,3
14,1
14,1
14,1
5,1
5,3
5,3
5,1
5,1
5,1
5,1
3,1
3,3
5,3
5,3
3,3
3,3
5,3
5,5
1,5
1,1
29,23
29,7
29,1
3,9
29,3
3,1
29,3
29,1
29,23
29,1
7,23
1,3
1,3
7,1
1,1
1,1
1,23
3,1
3,15
3,3
3,5
1,5
1,3
1,23
3,1
3,5
3,1
3,1
1,1
1,1
1,1
1,1
1,1
1,7
1,15
3,7
1,3
1,3
1,3
1,7
3,1
3,3
3,1
3,1
1,1
1,3
4,1
4,5
4,1
4,1
4,1
1,1
1,1
1,3
1,1
8,3
8,1
8,1
8,1
8,1
8,1
8,3
8,3
1,2
1,2
1,3
1,1
3,3
1,1
1,3
3,1
3,3
3,1
1,2
1,2
1,2
3,1
12,1
7,1
7,1
1,1
7,17
7,1
7,13
3,7
7,3
1,1
1,1
1,1
1,1
7,16
7,3
7,15
1,15
1,1
1,3
1,1
5,1
3,1
3,1
7,1
1,3
1,1
5,1
5,3
1,3
1,1
1,8
1,3
1,8
9,3
1,3
3,1
7,11
1,1
1,13
1,3
1,7
1,1
1,7
1,7
1,7
7,7
7,7
7,7
7,7
7,3
7,1
13,1
13,5
13,1
1,1
13,25
1,1
13,3
13,3
13,3
13,15
13,15
13,1
13,1
13,1
13,1
13,1
3,11
3,1
3,1
3,3
9,3
9,1
9,22
9,7
1,3
22,5
22,1
9,5
22,3
9,3
9,1
9,1
9,3
22,3
22,3
22,3
22,1
9,1
22,1
22,7
22,9
22,21
22,21
22,1
22,5
22,5
22,1
22,1
22,9
22,5
22,3
22,1
22,1
22,1
1,13
5,17
5,3
1,3
1,1
1,3
1,5
1,1
1,1
11,5
1,3
1,1
1,3
1,3
5,1
5,8
5,9
5,7
5,1
5,1
1,1
1,3
2,1
2,1
1,1
3,1
3,1
1,10
7,5
7,1
1,1
7,11
1,1
1,1
1,1
1,1
26,1
26,1
26,6
26,6
26,6
26,6
26,6
26,1
26,1
26,1
26,1
26,3
26,1
26,1
26,53
26,1
26,1
26,1
26,1
26,1
26,7
26,1
26,1
26,3
26,9
26,5
26,5
1,1
8,5
1,5
1,5
1,5
1,5
7,5
7,5
7,11
7,1
7,5
7,1
7,3
7,1
7,1
1,1
1,1
1,3
1,1
1,1
1,1
5,3
5,2
5,1
5,1
1,1
1,1
1,3
1,21
1,21
1,21
1,30
1,1
3,1
1,1
1,3
1,3
1,3
1,1
1,9
1,9
1,9
1,17
1,9
100,9
1,1
1,35
1,1
1,1
3,1
1,1
1,1
1,1
5,1
5,3
5,3
5,3
5,1
4,2
4,2
4,2
4,1
4,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
3,3
6,23
1,1
6,1
1,1
6,3
5,3
6,3
6,1
6,1
6,1
1,3
1,1
1,1
1,1
1,1
100,3
3,3
3,2
3,1
1,1
1,1
1,1
7,9
1,1
1,5
1,1
1,35
1,1
12,1
12,9
12,5
12,1
12,1
12,1
12,3
12,1
12,1
12,1
3,3
1,4
100,9
1,1
3,30
3,9
17,10
17,2
17,3
17,3
17,1
17,3
17,1
17,1
17,1
2,1
2,7
2,1
1,1
7,1
7,5
7,5
5,1
5,1
5,3
12,1
12,5
12,5
12,3
12,1
12,9
12,3
5,11
5,11
1,1
17,1
1,15
17,1
1,1
1,1
1,1
41,1
41,1
41,1
41,7
41,7
41,1
41,1
1,11
1,3
6,9
6,9
6,9
6,9
6,9
6,1
6,13
12,13
3,1
3,1
3,2
3,7
19,3
19,3
19,1
19,1
19,1
19,1
19,3
19,11
1,11
1,3
7,1
1,7
1,7
3,1
1,1
3,1
1,3
1,1
15,1
1,1
1,1
1,1
45,1
34,7
1,9
1,1
5,4
1,4
1,1
1,1
1,1
1,17
12,1
19,25
19,21
19,3
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
1,3
1,1
1,7
1,5
3,5
1,1
1,20
1,1
1,1
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
17,1
3,1
9,1
9,13
9,13
9,1
9,1
7,1
1,3
5,1
15,8
5,8
5,1
5,5
5,5
1,3
5,4
3,1
3,1
3,1
3,1
5,5
1,1
5,5
3,3
1,5
1,1
1,1
1,1
1,3
1,3
5,3
3,1
5,1
9,1
9,3
1,3
5,1
9,17
5,1
9,3
9,3
9,1
9,1
3,1
5,1
5,43
5,7
5,1
5,1
3,1
6,3
6,7
3,1
1,1
1,1
1,3
3,1
3,1
3,7
3,3
3,7
3,1
3,7
3,9
1,1
1,1
1,1
41,1
1,3
3,1
3,1
1,1
3,1
1,1
3,1
1,1
7,1
1,1
1,4
1,4
1,3
2,5
2,9
2,1
41,1
3,1
3,1
5,1
3,1
3,1
1,1
3,1
1,3
1,3
1,3
1,3
1,1
3,15
3,1
3,1
1,5
3,3
3,5
5,5
1,9
1,5
3,1
3,5
1,1
7,1
7,3
7,1
1,5
1,5
13,9
13,1
13,1
13,1
13,5
13,3
13,1
13,1
13,1
13,1
13,1
13,1
3,1
3,1
3,1
3,1
1,1
1,1
3,2
3,1
3,1
1,1
3,1
3,2
1,9
1,1
1,1
1,3
3,3
3,1
3,1
3,5
3,3
11,1
11,1
1,1
1,35
1,5
3,1
1,1
3,3
3,1
3,5
3,1
1,3
1,1
19,3
5,3
1,3
3,1
19,7
19,5
19,5
3,3
1,9
2,3
19,1
19,1
1,9
1,1
1,1
1,1
3,1
19,1
16,1
1,1
19,3
1,2
1,1
1,1
19,1
19,5
19,1
1,1
19,5
1,7
1,7
1,1
3,43
3,1
3,1
1,1
1,1
3,1
1,3
19,1
1,3
5,3
5,1
1,1
1,5
1,1
2,1
1,3
5,1
1,1
1,1
1,7
3,5
1,3
1,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
1,3
16,5
2,5
16,5
2,1
2,1
1,11
16,4
16,1
16,3
5,3
5,1
1,1
19,11
3,1
1,1
1,1
1,1
3,2
1,1
1,1
1,1
1,3
1,3
4,3
5,3
5,1
4,1
3,7
1,7
1,7
1,7
16,9
3,9
5,7
3,43
3,11
5,1
16,3
1,1
1,1
1,3
5,3
1,3
16,3
3,3
1,1
3,1
19,1
5,1
1,1
1,3
19,1
1,7
1,1
1,1
1,1
1,3
1,1
1,1
16,3
1,1
1,3
4,1
1,1
3,1
3,1
3,5
3,3
1,1
3,1
3,43
3,1
3,43
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,5
1,1
1,7
1,1
1,3
1,1
1,7
10,7
10,3
5,9
5,4
1,1
5,6
5,1
1,1
3,3
19,7
19,1
1,1
3,1
3,1
3,3
3,3
1,1
1,3
2,7
2,1
1,1
1,5
2,1
15,7
1,6
16,9
1,1
1,9
1,6
1,6
5,6
1,6
1,6
1,1
1,1
6,5
6,7
4,12
1,3
3,1
1,1
1,3
5,3
5,3
5,5
4,1
15,3
16,3
1,19
5,11
6,1
1,1
1,1
1,1
1,5
1,5
1,1
1,1
1,19
1,3
5,3
1,1
1,1
1,11
4,1
1,1
1,5
4,5
4,1
4,1
1,7
5,7
1,7
5,1
5,23
5,1
1,1
4,1
3,1
3,3
3,1
3,25
1,1
1,1
4,3
1,1
1,1
5,5
3,9
3,1
3,1
3,1
3,1
1,5
1,5
1,1
1,1
7,3
7,1
7,1
7,1
3,3
1,1
1,3
10,1
10,1
1,1
1,3
1,3
1,1
1,1
1,1
5,1
5,1
5,1
5,1
5,1
5,1
3,1
3,3
1,3
1,1
9,3
9,3
9,1
9,1
9,1
9,5
9,15
9,1
9,1
6,1
43,1
1,4
12,4
5,1
43,1
1,1
5,1
2,1
5,1
5,1
1,16
3,1
1,1
1,5
1,1
1,1
3,3
5,1
12,3
5,1
1,11
6,2
5,1
43,3
1,3
1,1
5,5
10,1
1,1
1,3
1,9
5,5
1,1
43,1
4,1
3,1
1,1
3,1
3,1
10,1
5,1
5,1
10,3
1,3
1,3
2,5
1,3
1,1
43,1
12,7
12,17
1,18
12,1
8,3
5,1
2,1
1,23
1,23
1,23
1,10
1,1
7,1
1,1
2,1
1,1
1,1
1,1
1,1
1,5
43,1
43,1
1,3
15,3
15,1
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,1
5,1
1,1
14,2
14,2
14,1
14,1
14,3
1,3
8,43
12,1
1,9
9,9
1,1
43,1
4,1
5,1
3,1
4,1
7,5
3,1
8,1
3,1
43,17
1,17
3,1
5,3
1,3
5,1
43,1
8,1
1,7
1,8
1,8
3,8
43,8
7,9
1,8
1,11
1,5
1,5
1,8
1,3
4,3
1,1
4,1
4,1
5,1
4,13
16,1
1,3
1,5
5,1
1,5
1,3
1,1
1,3
3,1
3,3
43,1
7,53
1,1
1,2
1,2
9,2
5,6
1,5
1,5
7,12
9,1
7,1
5,3
1,3
1,1
16,1
5,1
3,1
1,1
19,1
5,1
1,1
7,1
1,7
1,3
5,23
43,1
43,15
1,1
43,7
43,3
43,1
43,5
3,13
5,1
8,1
1,1
1,1
1,5
5,5
1,1
4,1
3,1
1,1
5,1
3,1
3,1
1,5
1,1
3,1
3,5
1,9
1,1
2,5
1,5
8,1
7,1
1,1
1,1
1,1
1,3
3,7
1,5
1,5
3,5
43,1
1,13
3,1
2,1
5,1
9,1
9,1
1,3
9,1
1,1
9,3
9,3
9,3
16,1
1,1
3,17
3,1
1,3
5,1
14,1
5,1
1,1
1,1
1,23
1,7
1,7
1,1
1,1
1,1
1,1
1,1
1,3
12,3
12,1
5,1
5,1
1,1
3,1
1,1
1,5
1,7
1,3
5,1
5,7
1,1
5,1
1,1
1,1
1,3
1,1
1,10
16,10
3,4
7,1
5,3
5,10
5,1
5,4
5,1
5,3
3,1
1,7
1,35
8,3
1,2
1,1
7,1
1,9
1,3
1,1
1,10
1,10
5,1
1,1
1,1
1,7
5,1
1,1
1,13
1,3
10,1
1,1
7,1
43,1
43,1
43,1
43,1
43,3
1,3
7,1
1,1
5,1
7,1
7,1
1,1
1,1
5,1
1,1
1,1
1,1
1,1
1,1
2,1
9,5
9,5
7,1
5,1
5,1
1,1
1,3
1,3
1,3
16,5
1,5
12,5
1,1
10,1
10,3
1,3
7,3
5,3
12,1
1,5
43,1
10,35
43,1
1,1
1,9
1,19
3,9
1,9
3,1
3,1
1,5
3,53
3,1
1,1
5,1
1,1
1,1
43,1
12,3
7,1
7,1
7,3
1,1
1,43
1,1
1,1
1,1
7,1
7,2
7,2
2,1
2,1
3,1
1,1
1,4
1,3
1,1
1,1
1,1
1,1
1,3
1,1
10,1
3,3
3,1
1,1
3,1
1,53
1,13
1,1
3,1
1,1
7,3
7,1
7,5
1,3
1,3
1,3
1,4
1,1
1,1
1,1
1,1
7,1
7,1
10,26
10,26
3,26
3,26
1,26
1,26
1,26
1,26
1,26
1,26
43,26
43,26
43,26
43,1
43,4
43,5
43,3
5,1
5,1
5,1
15,11
3,1
1,1
12,1
1,1
5,1
1,1
5,1
3,11
3,11
3,11
3,11
1,1
43,1
43,1
43,5
1,3
12,7
3,7
3,1
5,3
1,3
3,3
3,12
1,13
1,4
1,5
1,1
1,3
1,3
1,7
1,5
3,3
1,1
1,1
1,11
1,3
43,1
10,3
10,1
1,5
1,4
1,1
1,1
3,1
1,1
1,7
1,7
7,5
1,5
5,2
1,1
1,5
1,1
1,1
43,1
1,9
1,43
1,2
1,3
1,3
1,15
43,1
43,1
43,1
1,3
1,5
6,1
6,1
10,1
43,1
1,1
10,3
10,1
10,1
1,1
1,1
1,1
3,5
43,3
5,1
15,1
5,1
5,1
5,5
1,1
1,5
10,3
10,3
8,3
3,7
1,7
1,1
8,1
1,1
1,1
3,1
1,1
1,1
3,43
1,1
3,1
1,7
1,1
1,53
1,2
19,3
100,3
100,5
100,1
100,1
100,3
100,3
100,3
100,15
100,15
100,1
100,1
100,1
100,3
100,1
100,1
100,1
100,1
100,7
100,1
100,1
100,3
100,3
100,1
10,1
100,3
100,3
100,1
100,3
100,3
100,3
100,1
100,3
100,3
100,5
100,1
100,1
100,3
100,1
100,43
100,1
100,1
100,1
100,5
100,1
100,1
100,1
100,3
10,5
10,3
10,13
10,9
100,1
100,1
100,15
100,7
100,13
100,1
100,1
100,1
100,1
100,1
100,5
100,5
100,5
100,5
100,1
1,1
100,3
100,5
100,2
100,7
100,20
1,3
1,1
100,3
10,1
100,1
100,3
100,1
100,7
100,7
100,13
100,3
100,1
100,1
100,13
100,7
100,1
100,3
100,1
100,1
100,1
100,21
10,1
10,7
100,3
100,1
10,1
10,3
100,1
100,3
100,1
100,1
100,1
12,1
10,5
100,5
5,3
5,7
5,1
5,1
5,3
5,19
4,19
4,19
4,19
4,19
4,19
1,19
1,19
15,3
1,1
1,1
1,1
29,6
1,1
1,1
3,1
3,7
3,3
1,30
1,1
14,1
11,1
11,1
11,1
11,5
11,5
11,1
11,5
11,3
11,3
11,1
11,1
11,1
1,1
1,3
1,13
1,1
3,1
1,3
1,1
1,5
1,1
1,1
1,1
1,1
1,1
1,3
1,1
1,3
1,1
1,3
1,1
1,1
3,16
1,3
1,1
1,3
1,3
1,3
11,1
1,1
45,1
1,3
1,1
12,5
1,3
1,1
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,1
1,3
1,3
1,3
1,1
1,1
1,15
1,1
1,1
1,1
3,1
3,3
3,1
3,19
1,35
1,35
1,1
4,21
4,1
4,9
4,1
1,1
1,35
1,5
1,1
1,5
3,1
3,1
2,1
2,1
2,3
1,1
1,1
1,1
1,1
1,2
1,1
1,3
1,1
1,1
3,1
3,1
3,25
3,17
4,3
4,3
4,3
4,17
4,17
1,17
11,17
3,1
1,1
1,1
1,1
1,5
1,5
1,35
1,3
1,1
1,30
1,3
1,2
5,2
2,3
2,1
2,1
17,1
5,2
1,1
1,1
1,1
1,1
3,1
3,3
3,1
3,1
1,2
1,1
1,7
12,4
1,4
1,4
5,4
5,3
5,1
5,1
5,3
5,1
1,1
1,1
1,1
34,5
34,5
34,1
34,1
34,1
34,1
34,35
34,1
34,5
34,3
34,1
7,1
1,1
1,1
1,1
1,3
2,9
2,7
55,3
55,1
55,1
55,3
55,15
55,1
55,2
55,7
55,1
55,1
55,9
55,5
55,7
55,3
55,1
55,1
55,3
55,3
55,3
55,1
55,1
55,1
55,19
55,1
55,2
55,1
55,9
55,9
55,1
55,4
55,3
55,1
55,1
55,3
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,35
55,35
55,3
55,1
55,1
55,5
55,5
55,6
55,17
55,17
24,3
24,17
24,1
24,17
24,17
24,1
24,1
24,17
24,17
24,1
24,20
24,20
24,5
24,53
24,1
24,10
24,1
