Maven,RubyGems
24,1
24,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
9,3
9,1
9,3
9,13
9,21
27,1
27,3
27,1
27,1
27,1
27,3
27,1
27,1
27,1
27,1
27,1
27,3
27,1
27,1
27,1
13,1
9,13
9,13
9,20
9,9
9,1
9,1
9,15
9,3
9,16
27,5
27,3
27,1
27,1
27,4
27,1
13,7
13,8
13,1
13,1
13,1
13,1
13,5
13,1
13,1
13,1
13,1
27,1
27,3
27,11
27,3
3,3
3,1
21,1
21,1
21,3
21,1
21,1
21,11
21,1
21,3
21,1
21,1
21,1
21,1
21,1
21,5
21,35
21,7
21,3
21,1
21,35
21,1
21,1
32,17
32,1
32,5
32,1
32,7
32,17
32,17
32,17
32,1
32,1
32,1
32,1
32,3
32,9
32,3
32,1
32,5
32,1
32,1
32,1
32,5
32,1
32,1
32,1
32,1
32,1
32,2
32,5
32,1
32,1
32,1
32,1
38,1
38,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
38,1
38,1
38,1
38,3
38,1
38,1
38,1
38,1
38,3
38,5
38,1
38,1
38,1
38,1
38,1
38,1
38,21
38,4
38,1
38,4
38,4
38,3
38,3
38,1
38,1
38,1
47,1
38,5
47,1
38,7
38,1
47,3
47,17
47,1
38,1
38,1
38,11
38,5
47,5
47,3
47,3
47,9
47,3
47,21
47,10
47,10
47,5
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,3
47,1
47,1
47,3
47,1
47,1
47,1
47,1
47,5
47,1
47,17
47,3
47,19
47,3
47,3
24,3
24,5
24,31
24,31
24,31
24,31
24,31
24,31
24,31
24,31
8,31
8,31
24,31
8,31
8,31
8,31
8,31
8,31
8,31
24,31
24,31
24,31
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,2
24,1
29,1
29,1
29,1
29,1
29,3
29,22
29,3
29,9
29,1
29,1
29,3
29,3
29,1
29,16
29,1
29,1
29,1
29,20
29,20
29,5
29,5
29,1
29,1
29,1
29,1
29,3
29,1
29,7
3,1
7,1
7,1
7,7
3,7
3,7
3,7
7,3
7,5
7,1
3,43
3,3
7,1
3,1
3,5
3,1
3,3
3,5
3,30
12,30
12,30
12,11
12,3
12,1
12,1
12,1
12,3
12,1
12,3
12,1
12,1
25,5
25,1
25,2
25,2
25,1
25,1
25,1
25,1
13,1
13,1
13,3
13,3
13,1
13,1
13,1
13,1
13,30
13,3
13,1
25,3
25,43
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,3
25,1
25,1
25,1
25,1
25,1
33,1
33,1
11,1
33,1
11,1
33,1
11,1
33,1
33,1
33,1
11,3
11,1
11,3
11,3
11,6
11,1
33,5
11,1
11,9
33,3
33,3
33,3
33,3
33,1
33,7
33,1
33,20
33,3
33,3
33,1
33,12
33,3
33,5
33,1
33,5
33,5
33,5
33,35
33,1
33,1
33,1
33,1
33,43
3,1
3,3
3,1
3,1
9,1
9,1
9,1
9,3
9,3
9,1
9,3
9,3
9,1
7,1
7,1
7,5
7,1
7,3
7,1
5,2
5,2
5,2
5,5
5,1
9,7
9,1
9,1
9,1
9,7
9,1
9,3
9,1
20,1
20,2
20,2
20,1
20,1
20,1
20,1
20,7
20,3
20,3
20,1
20,5
20,5
20,4
20,4
20,4
20,4
20,1
1,7
1,1
1,1
1,11
1,11
1,1
1,5
1,5
1,1
1,1
1,1
1,1
9,1
9,1
1,1
1,1
1,3
9,1
9,3
1,3
9,1
9,1
9,1
9,3
9,3
1,1
1,1
1,3
1,2
1,3
1,3
17,3
17,1
17,1
17,1
17,1
17,1
17,1
17,3
17,3
17,1
17,1
17,1
17,1
17,11
17,5
17,5
3,3
3,3
3,1
3,1
3,11
3,1
3,23
3,1
3,1
9,5
9,3
9,15
9,1
9,1
9,1
9,1
9,1
9,23
9,5
9,21
9,1
9,1
9,1
9,5
9,35
9,13
9,1
3,1
3,21
3,5
3,1
5,1
5,1
5,5
3,1
5,1
3,1
5,1
5,1
5,3
5,3
5,1
5,3
3,1
3,5
3,3
4,1
4,30
4,1
4,9
4,15
4,1
4,3
4,3
15,1
15,1
15,1
15,1
15,1
15,3
15,1
15,1
15,3
15,3
15,1
15,1
15,1
15,5
7,3
7,3
7,1
7,1
7,1
7,1
7,7
2,3
7,1
7,1
7,1
7,1
7,7
7,1
7,1
3,1
3,1
3,1
7,1
7,1
7,3
7,1
7,5
7,1
7,1
5,1
5,30
5,9
5,1
5,1
3,1
3,1
1,1
3,1
5,1
5,1
5,5
5,5
5,1
2,1
5,1
5,1
5,1
5,1
5,3
5,1
5,3
5,3
5,1
5,1
3,1
5,1
5,1
5,1
3,7
3,1
3,5
6,2
6,1
6,1
6,5
6,1
3,9
3,9
3,3
1,1
1,3
1,4
1,1
1,30
1,1
1,1
1,1
1,1
1,7
1,35
1,17
1,3
1,4
1,4
1,3
1,1
1,1
3,1
3,1
3,1
1,1
1,1
3,1
3,1
3,1
3,1
1,53
1,53
3,1
3,7
3,3
1,3
1,1
1,3
1,1
1,22
1,3
1,3
3,22
3,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,1
1,11
1,5
1,13
1,1
1,5
1,6
1,1
1,13
1,13
1,13
1,1
1,1
1,1
1,22
1,22
1,1
1,1
1,3
1,3
1,9
1,1
1,1
1,1
1,1
1,1
1,1
0,13
0,13
,1
,1
,1
,1
,1
,1
,1
,3
,9
,3
,1
,5
,1
,5
,1
,5
,3
,1
,1
,1
,1
,1
,1
,1
,3
,1
,3
,1
,1
,21
,1
,10
,10
,1
,1
,4
,5
,1
,7
,1
,1
,7
,9
,1
,1
,1
,1
,4
,4
,1
,1
,1
,1
,1
,1
,1
,7
,2
,3
,3
,1
,5
,7
,1
,3
,3
,3
,1
,1
,1
,1
,1
,3
,1
,4
,4
,1
,1
,1
,1
,1
,1
,3
,3
,3
,3
,3
,3
,1
,1
,9
,9
,15
,9
,3
,1
,9
,5
,1
,5
,7
,1
,1
,1
,1
,1
,1
,5
,15
,9
,1
,3
,1
,1
,1
,1
,2
,1
,25
,3
,5
,25
,25
,25
,25
,25
,25
,25
,25
,1
,9
,3
,1
,1
,3
,3
,9
,9
,1
,1
,1
,1
,1
,1
,1
,1
,3
,10
,1
,3
,5
,1
,1
,1
,8
,1
,1
,1
,1
,1
,1
,1
,3
,11
,3
,3
,5
,4
,1
,1
,3
,1
,1
,1
,9
,1
,1
,1
,7
,7
,1
,1
,3
,3
,3
,1
,3
,1
,1
,21
,1
,1
,12
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,7
,7
,7
,1
,1
,1
,1
,1
,7
,7
,7
,3
,1
,1
,1
,1
,15
,3
,3
,1
,3
,9
,3
,1
,1
,1
,4
,7
,1
,1
,3
,1
,1
,1
,1
,1
,3
,1
,15
,5
,12
,21
,1
,1
,1
,1
,11
,1
,5
,1
,3
,8
,3
,9
,1
,3
,1
,3
,1
,1
,1
,1
,9
,20
,2
,2
,1
,11
,1
,3
,11
,1
,3
,7
,1
,1
,1
,1
,1
,6
,1
,1
,2
,1
,1
,5
,3
,1
,1
,3
,1
,1
,1
,1
,7
,7
,7
,7
,7
,7
,3
,3
,3
,3
,1
,1
,1
,1
,1
,1
,1
,1
,1
,11
,1
,1
,7
,1
,5
,7
,7
,1
,1
,1
,7
,1
,3
,1
,1
,1
,1
,5
,1
,1
,1
,1
,1
,1
,3
,1
,1
,5
,1
,1
,1
,3
,15
,2
,7
,8
,1
,1
,3
,2
,3
,3
,15
,1
,3
,3
,1
,1
,1
,1
,3
,1
,1
,1
,1
,1
,1
,1
,3
,1
,3
,1
,1
,1
,3
,1
,1
,1
,1
,1
,3
,3
,1
,15
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,3
,1
,3
,1
,3
,1
,3
,1
,3
,5
,3
,3
,1
,3
,1
,1
,1
,1
,1
,1
,1
,3
,9
,5
,3
,25
,25
,9
,3
,3
,1
,1
,1
,1
,5
,1
,1
,5
,1
,7
,1
,1
,15
,1
,5
,3
,15
,1
,15
,1
,1
,1
,1
,1
,1
,3
,5
,1
,11
,5
,1
,3
,5
,3
,1
,1
,1
,1
,3
,1
,3
,1
,1
,9
,3
,3
,5
,1
,1
,5
,1
,1
,1
,1
,1
,1
,1
,1
,1
,3
,1
,1
,1
,1
,3
,3
,3
,3
,1
,1
,12
,1
,1
,3
,1
,1
,1
,1
,1
,1
,3
,1
,1
,1
,23
,1
,5
,7
,3
,23
,1
,23
,3
,1
,1
,1
,1
,1
,26
,26
,26
,26
,26
,26
,26
,26
,26
,26
,26
,26
,26
,26
,1
,23
,23
,3
,5
,9
,9
,1
,3
,3
,1
,1
,5
,1
,7
,2
,1
,5
,6
,5
,5
,3
,3
,13
,3
,1
,1
,1
,1
,3
,1
,12
,1
,1
,1
,5
,5
,5
,3
,10
,3
,1
,1
,1
,1
,1
,1
,1
,1
,5
,1
,3
,5
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,25
,5
,1
,1
,1
,1
,1
,1
,15
,1
,1
,1
,1
,9
,7
,3
,3
,1
,3
,5
,1
,5
,7
,1
,5
,3
,3
,19
,35
,35
,1
,1
,1
,1
,1
,1
,1
,3
,17
,1
,5
,5
,9
,3
,1
,4
,1
,1
,11
,5
,1
,3
,43
,1
,8
,1
,3
,3
,1
,1
,1
,1
,1
,3
,3
,1
,9
,1
,1
,3
,1
,6
,11
,20
,1
,1
,20
,1
,1
,3
,17
,3
,1
,9
,2
,1
,1
,1
,3
,53
,5
,1
,1
,1
,1
,1
,30
,1
,3
,1
,1
,1
,5
,1
,30
,43
,1
,5
,5
,5
,5
,5
,5
,1
,1
,1
,17
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,3
,1
,3
,7
,1
,1
,1
,3
,1
,3
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,7
,13
,7
,1
,1
,5
,5
,1
,3
,1
,1
,3
,5
,1
,1
,5
,6
,1
,1
,1
,3
,3
,3
,3
,3
,3
,3
,3
,7
,7
,2
,11
,1
,1
,1
,1
,7
,13
,1
,3
,1
,1
,1
,7
,7
,7
,9
,1
,1
,7
,1
,1
,9
,1
,1
,3
,1
,1
,3
,13
,7
,1
,1
,1
,3
,1
,1
,8
,1
,2
,2
,1
,3
,3
,5
,7
,7
,1
,1
,7
,2
,1
,1
,19
,5
,5
,1
,43
,3
,1
,1
,3
,1
,1
,1
,1
,9
,1
,3
,3
,5
,5
,5
,4
,5
,5
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,3
,1
,1
,21
,1
,1
,1
,1
,1
,1
,1
,11
,1
,1
,1
,5
,3
,3
,1
,1
,13
,1
,1
,1
,3
,7
,1
,1
,1
,1
,1
,3
,7
,1
,1
,12
,1
,1
,3
,1
,1
,1
,1
,18
,1
,1
,1
,1
,1
,1
,3
,1
,35
,1
,9
,5
,1
,1
,2
,1
,1
,1
,5
,3
,1
,1
,5
,1
,1
,1
,1
,1
,1
,9
,1
,3
,1
,1
,1
,1
,1
,2
,1
,11
,1
,1
,1
,1
,1
,3
,1
,1
,1
,19
,13
,1
,3
,3
,1
,3
,1
,7
,1
,1
,1
,1
,1
,1
,1
,1
,5
,1
,1
,3
,8
,15
,1
,1
,1
,4
,1
,1
,1
,1
,3
,1
,1
,1
,5
,5
,5
,5
,9
,9
,11
,11
,9
,1
,1
,13
,1
,2
,1
,1
,1
,5
,1
,3
,1
,5
,1
,1
,1
,1
,1
,1
,7
,7
,1
,1
,1
,3
,1
,3
,3
,1
,1
,1
,5
,1
,1
,1
,1
,2
,5
,1
,1
,1
,1
,3
,3
,7
,1
,1
,1
,1
,1
,1
,1
,1
,5
,5
,1
,1
,1
,1
,1
,3
,35
,1
,1
,3
,9
,1
,1
,18
,18
,1
,1
,1
,1
,1
,1
,1
,23
,1
,9
,9
,1
,11
,1
,18
,1
,3
,3
,3
,1
,5
,35
,1
,1
,7
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,5
,5
,5
,5
,3
,1
,1
,1
,11
,10
,10
,1
,17
,1
,1
,1
,5
,1
,5
,1
,1
,1
,2
,2
,9
,1
,1
,1
,1
,1
,1
,1
,53
,1
,3
,1
,43
,1
,1
,3
,3
,1
,3
,3
,1
,1
,1
,1
,1
,1
,1
,5
,3
,1
,1
,1
,3
,4
,4
,1
,15
,15
,35
,35
,1
,30
,1
,3
,3
,3
,1
,1
,1
,3
,1
,1
,3
,3
,1
,1
,1
,1
,3
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,3
,3
,19
,1
,7
,3
,3
,3
,8
,1
,1
,7
,3
,1
,1
,1
,9
,53
,1
,1
,12
,2
,53
,1
,53
,43
,1
,5
,5
,1
,1
,5
,7
,1
,1
,1
,3
,1
,4
,1
,1
,1
,1
,5
,5
,1
,9
,13
,1
,1
,1
,1
,3
,3
,1
,43
,43
,13
,5
,5
,23
,13
,3
,1
,1
,1
,12
,1
,1
,17
,1
,12
,3
,12
,12
,12
,12
,12
,12
,12
,12
,1
,3
,1
,1
,1
,1
,11
,11
,3
,3
,3
,3
,9
,1
,1
,1
,1
,1
,3
,3
,3
,1
,6
,3
,7
,7
,3
,9
,3
,1
,7
,11
,16
,1
,1
,9
,1
,3
,1
,3
,3
,3
,1
,1
,1
,1
,1
,3
,3
,1
,1
,7
,2
,2
,2
,3
,1
,11
,1
,1
,6
,6
,1
,1
,1
,1
,7
,1
,1
,11
,5
,3
,7
,1
,1
,3
,35
,30
,1
,4
,1
,35
,3
,3
,3
,1
,1
,1
,5
,1
,1
,5
,2
,3
,19
,1
,1
,1
,1
,1
,3
,1
,3
,3
,1
,1
,1
,35
,1
,1
,1
,1
,1
,3
,7
,7
,7
,3
,1
,3
,5
,1
,3
,1
,1
,5
,1
,1
,1
,3
,1
,1
,1
,1
,3
,1
,3
,1
,1
,1
,3
,1
,1
,7
,3
,53
,1
,1
,1
,1
,1
,3
,1
,53
,1
,15
,3
,3
,7
,2
,1
,3
,5
,5
,1
,1
,3
,1
,1
,1
,1
,1
,1
,3
,1
,1
,13
,13
,1
,7
,7
,7
,7
,1
,1
,1
,2
,1
,1
,1
,5
,3
,1
,3
,1
,1
,1
,1
,1
,1
,3
,5
,5
,1
,1
,3
,3
,1
,1
,1
,1
,1
,1
,1
,1
,7
,1
,1
,1
,1
,1
,1
,3
,3
,1
,1
,15
,3
,3
,5
,9
,7
,1
,8
,1
,9
,5
,1
,1
,5
,1
,3
,3
,1
,1
,11
,11
,3
,3
,1
,1
,1
,1
,1
,1
,1
,1
,1
,3
,1
,5
,3
,35
,9
,1
,1
,3
,1
,2
,2
,2
,1
,1
,9
,1
,1
,1
,1
,7
,1
,3
,5
,1
,1
,1
,1
,1
,1
,1
,5
,1
,1
,53
,1
,43
,1
,3
,1
,1
,1
,17
,3
,1
,3
,1
,3
,1
,1
,1
,1
,1
,3
,1
,1
,1
,1
,3
,1
,19
,4
,1
,1
,13
,1
,1
,1
,1
,3
,1
,1
,1
,2
,5
,3
,3
,1
,1
,53
,1
,1
,3
,3
,1
,1
,1
,1
,1
,5
,1
,1
,15
,2
,3
,3
,3
,1
,1
,1
,1
,8
,1
,1
,1
,7
,5
,5
,3
,3
,1
,13
,1
,20
,1
,9
,2
,1
,1
,1
,1
,1
,2
,7
,16
,16
,16
,3
,1
,5
,1
,1
,1
,43
,43
,1
,6
,3
,3
,3
,3
,15
,10
,1
,1
,3
,1
,7
,3
,9
,13
,13
,13
,13
,13
,13
,13
,13
,1
,1
,1
,6
,3
,1
,7
,7
,9
,3
,3
,1
,11
,2
,1
,1
,3
,1
,1
,5
,5
,3
,3
,3
,3
,3
,1
,1
,12
,5
,35
,1
,3
,5
,1
,21
,1
,1
,1
,5
,1
,30
,10
,1
,3
,1
,9
,1
,1
,3
,3
,3
,8
,17
,1
,4
,4
,1
,1
,9
,1
,1
,3
,1
,9
,3
,3
,1
,7
,3
,1
,5
,5
,6
,3
,3
,5
,5
,5
,5
,1
,1
,1
,21
,9
,1
,3
,8
,1
,5
,19
,4
,20
,3
,3
,1
,1
,1
,1
,1
,21
,1
,5
,5
,1
,1
,1
,7
,7
,7
,1
,2
,5
,1
,1
,3
,1
,1
,1
,1
,1
,3
,1
,3
,1
,5
,1
,1
,5
,1
,1
,1
,1
,1
,7
,1
,3
,19
,1
,1
,1
,1
,1
,7
,1
,1
,1
,1
,5
,5
,1
,5
,1
,1
,1
,3
,1
,9
,3
,1
,3
,1
,1
,9
,5
,5
,1
,3
,7
,3
,1
,1
,1
,5
,1
,1
,12
,12
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,5
,1
,3
,5
,3
,1
,1
,21
,21
,21
,21
,1
,1
,3
,3
,1
,1
,1
,1
,5
,1
,1
,11
,1
,1
,1
,1
,1
,1
,1
,9
,1
,5
,1
,1
,1
,1
,13
,1
,3
,1
,1
,1
,1
,1
,5
,1
,1
,16
,2
,1
,1
,1
,1
,1
,1
,5
,5
,5
,5
,35
,3
,7
,3
,1
,1
,1
,1
,1
,9
,1
,1
,3
,1
,1
,5
,5
,1
,1
,5
,5
,5
,7
,7
,1
,1
,3
,1
,4
,1
,1
,1
,1
,3
,5
,3
,5
,3
,5
,5
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,3
,7
,3
,1
,1
,1
,1
,1
,1
,1
,1
,5
,1
,1
,1
,1
,3
,13
,3
,17
,1
,3
,3
,1
,9
,1
,5
,1
,1
,21
,3
,3
,7
,16
,16
,16
,3
,3
,3
,3
,3
,16
,16
,1
,1
,1
,1
,1
,3
,3
,1
,1
,3
,2
,2
,2
,1
,7
,12
,3
,1
,1
,1
,3
,3
,1
,4
,4
,1
,1
,10
,5
,1
,7
,1
,9
,3
,4
,3
,3
,5
,5
,1
,1
,1
,1
,1
,5
,1
,11
,11
,11
,1
,3
,1
,1
,13
,13
,13
,13
,1
,3
,1
,3
,1
,1
,1
,1
,1
,3
,1
,1
,1
,3
,1
,1
,1
,1
,1
,5
,3
,5
,1
,17
,1
,1
,1
,1
,1
,1
,1
,1
,4
,7
,1
,1
,5
,1
,1
,1
,7
,16
,1
,1
,23
,1
,1
,3
,1
,1
,1
,1
,1
,1
,1
,1
,5
,1
,1
,1
,1
,1
,1
,1
,5
,12
,3
,1
,1
,17
,1
,1
,3
,3
,1
,1
,11
,1
,3
,1
,11
,1
,18
,1
,1
,1
,1
,1
,1
,3
,1
,1
,1
,1
,1
,1
,1
,23
,23
,1
,1
,1
,1
,1
,7
,1
,1
,1
,1
,1
,3
,3
,3
,7
,7
,1
,1
,3
,1
,3
,3
,3
,3
,1
,1
,1
,1
,43
,1
,5
,35
,1
,1
,1
,3
,3
,1
,1
,1
,1
,1
,5
,5
,1
,1
,3
,1
,1
,1
,1
,1
,1
,1
,3
,1
,1
,53
,3
,1
,1
,3
,3
,1
,1
,1
,1
,1
,16
,1
,16
,16
,16
,1
,1
,3
,1
,2
,3
,1
,7
,1
,1
,5
,2
,1
,3
,3
,1
,3
,1
,3
,35
,1
,3
,1
,1
,1
,1
,5
,2
,1
,1
,1
,3
,5
,3
,3
,3
,1
,1
,5
,5
,5
,5
,1
,12
,1
,1
,1
,3
,1
,9
,1
,5
,5
,1
,1
,1
,53
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,5
,1
,1
,1
,1
,11
,8
,8
,8
,8
,8
,3
,1
,1
,1
,1
,12
,3
,7
,7
,13
,15
,53
,3
,3
,1
,21
,3
,9
,1
,1
,1
,7
,7
,1
,1
,1
,3
,1
,1
,7
,7
,1
,1
,9
,1
,11
,1
,1
,1
,1
,1
,7
,7
,7
,1
,1
,1
,1
,1
,1
,1
,9
,1
,1
,1
,3
,1
,1
,1
,3
,1
,3
,1
,1
,1
,1
,1
,3
,7
,21
,21
,21
,1
,1
,1
,1
,1
,3
,1
,1
,1
,1
,1
,3
,1
,3
,3
,1
,1
,1
,1
,1
,1
,3
,3
,1
,1
,1
,1
,1
,1
,10
,5
,1
,6
,6
,6
,3
,1
,3
,6
,6
,1
,7
,3
,1
,6
,1
,1
,1
,1
,1
,1
,1
,1
,14
,11
,11
,11
,11
,9
,7
,7
,7
,7
,9
,14
,11
,14
,14
,9
,11
,9
,14
,9
,11
,7
,9
,14
,11
,7
,14
,14
,9
,9
,9
,11
,11
,11
,14
,14
,14
,14
,14
,14
,13
,64
,64
,64
,13
,64
,3
,13
,3
,64
,64
,64
,64
,5
,64
,13
,64
,64
,64
,5
,64
,64
,64
,64
,64
,64
,64
,64
,64
,13
,13
,64
,64
,3
,64
,2
,2
,13
,13
,64
,5
,5
,64
,13
,64
,13
,64
,64
,64
,64
,64
,64
,64
,64
,13
,64
,64
,13
,64
,64
,64
,64
,64
,64
,64
,64
,64
,64
,13
,64
,64
,64
,64
,64
,3
,64
,3
,3
,64
,64
,64
,64
,14
,14
,14
,7
,7
,7
,14
,14
,7
,14
,23
,14
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,14
,14
,14
,7
,7
,14
,7
,14
,14
,17
,17
,17
,17
,17
,17
,17
,17
,17
,22
,22
,22
,22
,22
,22
,22
,22
,22
,22
,22
,17
,5
,22
,17
,22
,22
,5
,17
,17
,22
,22
,22
,17
,5
,5
,5
,17
,22
,22
,22
,17
,17
,9
,9
,5
,9
,5
,9
,9
,5
,5
,5
,5
,5
,5
,5
,9
,9
,9
,5
,9
,6
,6
,6
,6
,6
,6
,10
,10
,10
,10
,10
,10
,5
,10
,5
,5
,10
,5
,10
,10
,5
,7
,7
,7
,7
,3
,7
,7
,3
,3
,3
,7
,3
,3
,10
,7
,10
,10
,10
,7
,7
,7
,10
,10
,10
,10
,7
,7
,7
,10
,10
,5
,5
,5
,5
,6
,6
,6
,6
,6
,6
,5
,7
,7
,7
,9
,7
,7
,7
,7
,7
,7
,7
,7
,9
,9
,7
,9
,9
,9
,9
,7
,9
,9
,7
,5
,5
,4
,5
,5
,5
,5
,9
,9
,9
,5
,5
,5
,5
,9
,9
,9
,5
,9
,5
,5
,9
,5
,9
,7
,7
,7
,7
,7
,7
,7
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,7
,3
,7
,7
,7
,7
,7
,3
,3
,3
,3
,3
,2
,2
,2
,2
,1
,1
,3
,3
,3
,9
,9
,9
,9
,9
,9
,9
,9
,9
,5
,3
,3
,5
,5
,5
,5
,3
,3
,3
,5
,5
,3
,5
,3
,3
,3
,5
,3
,3
,3
,5
,5
,5
,5
,3
,3
,5
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,5
,5
,5
,5
,5
,3
,3
,3
,1
,3
,3
,3
,6
,6
,6
,6
,6
,6
,3
,3
,3
,5
,5
,5
,3
,5
,3
,5
,3
,3
,3
,3
,3
,3
,3
,3
,1
,1
,1
,1
,1
,1
,1
,1
,3
,1
,1
,1
,3
,3
,1
,3
,1
,3
,1
,1
,1
,1
,1
,1
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0